id,cluster,activity_type,activity_desc,activity_detail,indicator
1,Agriculture,Emergency Seed / Tools Distribution,Agricultural Tools Provision,,
2,Agriculture,Emergency Seed / Tools Distribution,Cereal Seed Provision,,
3,Agriculture,Emergency Seed / Tools Distribution,Fertilizer Provision,,
4,Agriculture,Emergency Seed / Tools Distribution,Pulse Seed Provision,,
5,CCCM,CCCM Training/Capacity Building Activites,"CCCM Mobile Site Managers/Staff with CCCM Training (ToT), Protection, PSEA and GBV Risk Mitigation Training",Regular Activity,# of CCCM Trainings delivered
6,Child Protection,Case Management of vulnerable children,Follow-up of cases of children affected by exploitation,,
7,Child Protection,Psychosocial and Mental Health Support Services,"Provide counselling services to children, adolescents and caregivers",,
8,Child Protection,Psychosocial and Mental Health Support Services,Provide life skills education to adolescents,,
9,Child Protection,Psychosocial and Mental Health Support Services,"Provide mobile recreational, creative and social activities to children and adolescents",,
10,Child Protection,Psychosocial and Mental Health Support Services,Provide positive parenting lessons to caregivers,,
11,Child Protection,Psychosocial and Mental Health Support Services,"Provide structured recreational, creative and social activities to children and adolescents",,
12,Child Protection,Psychosocial and Mental Health Support Services,Raise awareness of caregivers and community members on child care and child protection in conflict affected areas,,
13,Child Protection,Psychosocial and Mental Health Support Services,Support community based child protection mechanisms,,
14,Child Protection,Socio-Economic Reintegration,Provide economic reintegration assistance to children and youth who have suffered from grave child rights violations (including former CAAG),,
15,ESNFI,Capacity Building/Technical Support,DRR Training / Awareness,Drought Response,# of people trained
16,ESNFI,Capacity Building/Technical Support,DRR Training / Awareness,Regular Activity,# of people trained
17,ESNFI,Capacity Building/Technical Support,Training on Upgrading/Repairs of shelters,Regular Activity,# of people trained
18,ESNFI,Capacity Building/Technical Support,Training on construction of Permanent Shelters,Regular Activity,# of people trained
19,ESNFI,Capacity Building/Technical Support,Upgrading / Repair of Shelter Training,Regular Activity,
20,ESNFI,ESNFI Distribution,Cash for NFIs (Non-Food Items),,
21,ESNFI,ESNFI Distribution,ESNFI In-Kind,,
22,ESNFI,ESNFI Distribution,ESNFI Mixed (Cash + In-Kind),,
23,ESNFI,ESNFI Distribution,ESNFI in Cash,,
24,ESNFI,ESNFI Distribution,Emergency Shelter Assistance - In Cash,,
25,ESNFI,ESNFI Distribution,Emergency Shelter Assistance - In-Kind,,
26,ESNFI,ESNFI Distribution,Non-Food Items (NFI Kit),,
27,ESNFI,Emergency Shelter Self Construction / Repair Toolkit,Distribution of Emergency Shelter Self Construction / Repair Toolkit,Regular Activity,"# of people receiving emergency shelter assistance, including through cash-for-rent support"
28,ESNFI,Permanent Shelter,Construction of an average sized family permanent shelter (1 bedroomed),Regular Activity,# of people receiving support to construct transitional shelters
29,ESNFI,Rental Support,Rental Support for 3 Months,Regular Activity,"# of people receiving emergency shelter assistance, including through cash-for-rent support"
30,ESNFI,Rental Support,Rental Support for 6 Months,Regular Activity,"# of people receiving emergency shelter assistance, including through cash-for-rent support"
31,ESNFI,Risk Communication,Risk communication and information campaigns on COVID-19,COVID-19 Response,
32,ESNFI,Shelter Reconstruction/Repair,Cash for Rent,,
33,ESNFI,Shelter Reconstruction/Repair,Communal Shelter Construction,,
34,ESNFI,Shelter Reconstruction/Repair,Emergency Shelter Construction,,
35,ESNFI,Shelter Reconstruction/Repair,Emergency Shelter Repair Kits (Full),,
36,ESNFI,Shelter Reconstruction/Repair,Minor Shelter Repair - Kits,,
37,ESNFI,Standard Emergency NFI Kit,Distribution of Standard Emergency NFI Kit,Regular Activity,# of people receiving basic household items / NFI to meet their immediate needs
38,ESNFI,Standard Emergency NFI Kit,Standard Emergency NFI Kit,Drought Response,# of people receiving basic household items / NFI to meet their immediate needs
39,ESNFI,Standard Emergency NFI Kit,Standard Emergency NFI Kit,Regular Activity,# of people receiving basic household items / NFI to meet their immediate needs
40,ESNFI,Standard Emergency Shelter Assistance,Distribution of Tents + 2 tarps,Drought Response,"# of people receiving emergency shelter assistance, including through cash-for-rent support"
41,ESNFI,Standard Emergency Shelter Assistance,Rental Support for 3 months,Regular Activity,"# of people receiving emergency shelter assistance, including through cash-for-rent support"
42,ESNFI,Standard Emergency Shelter Assistance,Shelter Repair/Reconstruction Kit,Regular Activity,"# of people receiving emergency shelter assistance, including through cash-for-rent support"
43,ESNFI,Standard Winterization Assistance,Blanket Package,COVID-19 Response,# of people receiving the winterization standard package
44,ESNFI,Standard Winterization Assistance,Blanket Package,Drought Response,# of people receiving the winterization standard package
45,ESNFI,Standard Winterization Assistance,Blanket Package,Regular Activity,# of people receiving the winterization standard package
46,ESNFI,Standard Winterization Assistance,Winter Clothing Package,COVID-19 Response,# of people receiving the winterization standard package
47,ESNFI,Standard Winterization Assistance,Winter Clothing Package,Drought Response,# of people receiving the winterization standard package
48,ESNFI,Standard Winterization Assistance,Winter Clothing Package,Regular Activity,# of people receiving the winterization standard package
49,ESNFI,Standard Winterization Assistance,Winterization heating and fuel assistance,COVID-19 Response,# of people receiving the winterization standard package
50,ESNFI,Standard Winterization Assistance,Winterization heating and fuel assistance,Drought Response,# of people receiving the winterization standard package
51,ESNFI,Standard Winterization Assistance,Winterization heating and fuel assistance,Regular Activity,# of people receiving the winterization standard package
52,ESNFI,Standard Winterization Package,Provision of standard winterization package for fuel and heating,Regular Activity,# of people receiving the winterisation standard package for insulation
53,ESNFI,Standard Winterization Packages (blankets/clothing/heating),Provision of blankets,Regular Activity,# of people receiving the winterisation standard package
54,ESNFI,Standard Winterization Packages (blankets/clothing/heating),Provision of standard winter clothing kit,COVID-19 Response,
55,ESNFI,Standard Winterization Packages (blankets/clothing/heating),Provision of standard winter clothing kit,Regular Activity,
56,ESNFI,Standard Winterization Packages (blankets/clothing/heating),Provision of standard winterization package for fuel and heating,COVID-19 Response,# of people receiving the winterisation standard package for insulation
57,ESNFI,Standard Winterization Packages (blankets/clothing/heating),Provision of standard winterization package for fuel and heating,Regular Activity,# of people receiving the winterisation standard package for insulation
58,ESNFI,Transitional Shelter,Construction of an average sized family transitional shelter (1 bedroomed),Regular Activity,# of people receiving support to construct transitional shelters
59,ESNFI,Transitional Shelter,Construction of an average sized family transitional shelter (2 bedroomed),Regular Activity,# of people receiving support to construct transitional shelters
60,ESNFI,Upgrade/Repair of Shelters,Extensions of existing shelters,Regular Activity,"# of people whose shelter was upgraded, allowing for safer and more dignified living conditions"
61,ESNFI,Upgrade/Repair of Shelters,Repair/Upgrade of shelters with minor damage,Drought Response,"# of people whose shelter was upgraded, allowing for safer and more dignified living conditions"
62,ESNFI,Upgrade/Repair of Shelters,Repair/Upgrade of shelters with minor damage,Regular Activity,"# of people whose shelter was upgraded, allowing for safer and more dignified living conditions"
63,ESNFI,Upgrade/Repair of Shelters,Repair/Upgrade of shelters with severe damages,Regular Activity,"# of people whose shelter was upgraded, allowing for safer and more dignified living conditions"
64,ESNFI,Upgrade/Repair of Shelters,Upgrade/repair of damaged or existing shelters,Regular Activity,"# of people whose shelter was upgraded, allowing for safer and more dignified living conditions"
65,ESNFI,Upgrade/Repair of existing shelters,Repair/Upgrade of shelters with minor damage,Drought response,"# of people whose shelter was upgraded, allowing for safer and more dignified living conditions"
66,Education,ACCESS,Back to School Campaign conducted,,# of back to school campaign conducted
67,Education,ACCESS,Classrooms rehabilited,,# of classrooms rehabilited
68,Education,ACCESS,Desks provided to learners,,# of desks provided to learners
69,Education,ACCESS,Learners enrolled,,# of learners enrolled
70,Education,ACCESS,Marker Boards provided,,# of marker boards provided
71,Education,ACCESS,Tables provided to teachers,,# of tables provided to teachers
72,Education,ACCESS,Temporary Learning Space (TLS) constructed,,# of temporary learning space (tls) constructed
73,Education,ACTIVITIES,Children participating in clubs activities,,# of children participating in clubs activities
74,Education,ACTIVITIES,Schools that have children groups/clubs/recreation activities,,# of schools that have children groups/clubs/recreation activities
75,Education,CASH,Teachers/Volunteers receiving incentives/hardship allowance,,# of teachers/volunteers receiving incentives/hardship allowance
76,Education,COVID-19,School Principal/ TLS Administrator reached with awareness on Covid-19,,
77,Education,COVID-19,Tsangaya/Islamiyyah Teacher reached with awareness on Covid-19,,
78,Education,DISABILITY (ACCESS),Learners with disabilities enrolled,,# of learners with disabilities enrolled
79,Education,Education Awareness,Back to School Campaign,,
80,Education,Formal & Non-Formal School Establishment,Establishment of Temporary Classrooms (TCs),,
81,Education,LEARNING MATERIALS,"Learning pack (School Bags, Stationaries, Pencil, Ruler etc.)",,"# of learning pack (school bags, stationaries, pencil, ruler etc.)"
82,Education,LEARNING MATERIALS,School Text Books provided to Teachers,,# of school text books provided to teachers
83,Education,QUALITY,Teachers/Volunteers trained on School Record Keeping,,# of teachers/volunteers trained on school record keeping
84,Education,QUALITY,Teachers/Volunteers trained on Teaching at the Right Level (TaRL),,# of teachers/volunteers trained on teaching at the right level (tarl)
85,Education,SBMC,SBMC established,,# of sbmc established
86,Education,SBMC,SBMC members trained in Conflict Sensitive Education,,# of sbmc members trained in conflict sensitive education
87,Education,SBMC,SBMC members trained in Disaster Risk Reduction,,# of sbmc members trained in disaster risk reduction
88,Education,SBMC,SBMC members trained in Psychological First Aid,,# of sbmc members trained in psychological first aid
89,Education,SBMC,SBMC members trained in Psychosocial Support,,# of sbmc members trained in psychosocial support
90,Education,SBMC,SBMC members trained in school management,,# of sbmc members trained in school management
91,Education,SBMC,SBMC members trained on Child Protection in Emergencies,,# of sbmc members trained on child protection in emergencies
92,Education,SBMC,Schools with functional SBMCs,,# of schools with functional sbmcs
93,Education,TEACHERS,Teachers/Volunteers trained in Child Rights,,# of teachers/volunteers trained in child rights
94,Education,TEACHERS,Teachers/Volunteers trained in Conflict Disaster Risk Reduction (CDRR),,# of teachers/volunteers trained in conflict disaster risk reduction(cdrr)
95,Education,TEACHERS,Teachers/Volunteers trained in Gender Based Violence (GBV),,# of teachers/volunteers trained in gender based violence (gbv)
96,Education,TEACHERS,Teachers/Volunteers trained in Pedagogy,,# of teachers/volunteers trained in pedagogy
97,Education,TEACHERS,Teachers/Volunteers trained in Positive Discipline,,# of teachers/volunteers trained in positive discipline
98,Education,TEACHERS,Teachers/Volunteers trained in Psychosocial support (PSS),,# of teachers/volunteers trained in psychosocial support (pss)
99,Education,Teacher Training,Train Teachers in Psychosocial First Aid (PFA),,
100,Education,Teaching & Learning Materials Supplies,"Provision of Information, Education Communication Materials (IEC)",,
101,Education,WASH,Boreholes constructed,,# of boreholes constructed
102,Education,WASH,Hygiene / Dignity Kits,,# of hygiene / dignity kits
103,Education,WASH,Latrines / toilets provided in the school / learning centre / space,,# of latrines / toilets provided in the school / learning centre / space
104,Education,WASH,hand washing stations provided in the school / learning centre / space,,# of hand washing stations provided in the school / learning centre / space
105,EiEWG,Capacity Building,School Management SURA Training,,
106,EiEWG,Capacity Building,Teachers Recruitment,,
107,EiEWG,Capacity Building,Teachers Training,,
108,EiEWG,Capacity Building,Training EiEWG to Education Personnel,,
109,EiEWG,Education Awareness,Community/SMS sensitization,,
110,EiEWG,Formal & Non-Formal School Establishment,Establishment of New CBS/ALC (non-formal),,
111,EiEWG,Formal & Non-Formal School Establishment,Tents (24 sq.m),,
112,EiEWG,Protection Activities,Mine Reduction Education (MRE),,
113,EiEWG,Protection Activities,Psycho-Social Support (PSS),,
114,EiEWG,Quick Fixing/Repairing of Schools,Quick Fixing/Repairing of Schools,,
115,EiEWG,Teaching & Learning Materials Supplies,Classroom Kits,,
116,EiEWG,Teaching & Learning Materials Supplies,Provision of classroom equipment and teaching materials,,
117,EiEWG,Teaching & Learning Materials Supplies,Students Kits,,
118,EiEWG,Teaching & Learning Materials Supplies,Teacher Kits,,
119,EiEWG,Teaching & Learning Materials Supplies,Text Book Distribution,,
120,EiEWG,WASH in School,Hygiene Promotion,,
121,EiEWG,WASH in School,Latrines (Male & Female Latrines),,
122,EiEWG,WASH in School,Potable Water/Drinking Water Supply,,
123,FSAC,Accountability to Affected Population,Food Assitance within a week Resolved Calls,,# of calls related to food assistance responded to and resolved within a week.
124,FSAC,Agriculture Based Livelihood Support,Fertilizer Distribution - CBT,,"# of shock affected and vulnerable (natural disaster affecteds, people affected by COVID-19, and food insecure IPC phase 3 and 4 people) women, men and children of all ages who receive adequate livelihoods assistance in a timely manner."
125,FSAC,Agriculture Based Livelihood Support,Fertilizer Distribution - In Kind,,"# of shock affected and vulnerable (natural disaster affecteds, people affected by COVID-19, and food insecure IPC phase 3 and 4 people) women, men and children of all ages who receive adequate livelihoods assistance in a timely manner."
126,FSAC,Agriculture Based Livelihood Support,Kitchen Gardening,,"# of natural disaster affected people, women, men and children of all ages who receive adequate livelihoods responses, in a timely manner."
127,FSAC,Agriculture Based Livelihood Support,Kitchen Gardening,,"# of shock affected and vulnerable (natural disaster affecteds, people affected by COVID-19, and food insecure IPC phase 3 and 4 people) women, men and children of all ages who receive adequate livelihoods assistance in a timely manner."
128,FSAC,Agriculture Based Livelihood Support,Other Seed Distribution - CBT,,"# of shock affected and vulnerable (natural disaster affecteds, people affected by COVID-19, and food insecure IPC phase 3 and 4 people) women, men and children of all ages who receive adequate livelihoods assistance in a timely manner."
129,FSAC,Agriculture Based Livelihood Support,Other Seed Distribution - In Kind,,"# of natural disaster affected people, women, men and children of all ages who receive adequate livelihoods responses, in a timely manner."
130,FSAC,Agriculture Based Livelihood Support,Other Seed Distribution - In Kind,,"# of shock affected and vulnerable (natural disaster affecteds, people affected by COVID-19, and food insecure IPC phase 3 and 4 people) women, men and children of all ages who receive adequate livelihoods assistance in a timely manner."
131,FSAC,Agriculture Based Livelihood Support,Vegetable Seed Distribution - In Kind,,"# of natural disaster affected people, women, men and children of all ages who receive adequate livelihoods responses, in a timely manner."
132,FSAC,Agriculture Based Livelihood Support,Vegetable Seed Distribution - In Kind,,"# of shock affected and vulnerable (natural disaster affecteds, people affected by COVID-19, and food insecure IPC phase 3 and 4 people) women, men and children of all ages who receive adequate livelihoods assistance in a timely manner."
133,FSAC,Agriculture Based Livelihood Support,Wheat Seed Distribution - In Kind,,"# of shock affected and vulnerable (natural disaster affecteds, people affected by COVID-19, and food insecure IPC phase 3 and 4 people) women, men and children of all ages who receive adequate livelihoods assistance in a timely manner."
134,FSAC,Food Assistance,Food Assistance - CBT,,"# of conflict affected IDP women, men and children of all ages who receive adequate cash assistance, in a timely manner."
135,FSAC,Food Assistance,Food Assistance - CBT,,"# of documented returnee women, men and children of all ages who receive adequate cash assistance, in a timely manner."
136,FSAC,Food Assistance,Food Assistance - CBT,,"# of natural disaster affected IDP women, men and children of all ages who receive adequate cash assistance, in a timely manner."
137,FSAC,Food Assistance,Food Assistance - CBT,,"# of natural disaster affected people (flash floods, avalanches, earthquakes, etc..), men and children of all ages who receive adequate cash assistance, in a timely manner."
138,FSAC,Food Assistance,Food Assistance - CBT,,"# of shock affected and vulnerable (IDPs, returnees, refugees, natural disaster affecteds, people affected by COVID-19, and seasonaly food insecure IPC phase 3 and 4 people) women, men and children of all ages who receive adequate food/cash responses in a timely manner."
139,FSAC,Food Assistance,Food Assistance - CBT,,"# of undocumented returnee women, men and children of all ages who receive adequate cash assistance, in a timely manner."
140,FSAC,Food Assistance,Food Assistance - CBT - IPC3 (50% ration),,"# of shock affected and vulnerable (IDPs, returnees, refugees, natural disaster affecteds, people affected by COVID-19, and seasonaly food insecure IPC phase 3 and 4 people) women, men and children of all ages who receive adequate food/cash responses in a timely manner."
141,FSAC,Food Assistance,Food Assistance - CBT - IPC4 (75% ration),,"# of shock affected and vulnerable (IDPs, returnees, refugees, natural disaster affecteds, people affected by COVID-19, and seasonaly food insecure IPC phase 3 and 4 people) women, men and children of all ages who receive adequate food/cash responses in a timely manner."
142,FSAC,Food Assistance,Food Assistance - in Kind,,"# of Pakistani refugees women, men and children of all ages who receive adequate in-kind responses, in a timely manner."
143,FSAC,Food Assistance,Food Assistance - in Kind,,"# of conflict affected IDP women, men and children of all ages who receive adequate in-kind assistance, in a timely manner."
144,FSAC,Food Assistance,Food Assistance - in Kind,,"# of documented returnee women, men and children of all ages who receive adequate in-kind responses, in a timely manner."
145,FSAC,Food Assistance,Food Assistance - in Kind,,"# of natural disaster affected IDP women, men and children of all ages who receive adequate in-kind responses, in a timely manner."
146,FSAC,Food Assistance,Food Assistance - in Kind,,"# of natural disaster affected people (flash floods, avalanches, earthquakes, etc..), men and children of all ages who receive adequate in-kind responses, in a timely manner."
147,FSAC,Food Assistance,Food Assistance - in Kind,,"# of shock affected and vulnerable (IDPs, returnees, refugees, natural disaster affecteds, people affected by COVID-19, and seasonaly food insecure IPC phase 3 and 4 people) women, men and children of all ages who receive adequate food/cash responses in a timely manner."
148,FSAC,Food Assistance,Food Assistance - in Kind - IPC3 (50% ration),,"# of shock affected and vulnerable (IDPs, returnees, refugees, natural disaster affecteds, people affected by COVID-19, and seasonaly food insecure IPC phase 3 and 4 people) women, men and children of all ages who receive adequate food/cash responses in a timely manner."
149,FSAC,Food Assistance,Food Assistance - in Kind - IPC4 (75% ration),,"# of shock affected and vulnerable (IDPs, returnees, refugees, natural disaster affecteds, people affected by COVID-19, and seasonaly food insecure IPC phase 3 and 4 people) women, men and children of all ages who receive adequate food/cash responses in a timely manner."
150,FSAC,Food Assistance,in Kind Food,,
151,FSAC,Livelihood Support,Cash for Work,,
152,FSAC,Livelihood Support,Cash for Work,,"# of shock affected and vulnerable (natural disaster affecteds, people affected by COVID-19, and food insecure IPC phase 3 and 4 people) women, men and children of all ages who receive adequate livelihoods assistance in a timely manner."
153,FSAC,Livelihood Support,Livelihood Support,,"# COVID-19 affected people who receive disinfecting, hygiene and awareness support for COVID-19 minimization"
154,FSAC,Livelihood Support,Livelihood Support,,"# of shock affected and vulnerable (natural disaster affecteds, people affected by COVID-19, and food insecure IPC phase 3 and 4 people) women, men and children of all ages who receive adequate livelihoods assistance in a timely manner."
155,FSAC,Livelihood Support,Livelihood Support - CBT,,"# of natural disaster affected people, women, men and children of all ages who receive adequate livelihoods responses, in a timely manner."
156,FSAC,Livelihood Support,Livelihood Support - CBT,,"# of shock affected and vulnerable (natural disaster affecteds, people affected by COVID-19, and food insecure IPC phase 3 and 4 people) women, men and children of all ages who receive adequate livelihoods assistance in a timely manner."
157,FSAC,Livelihood Support,Livelihood Support - in Kind,,"# of natural disaster affected people, women, men and children of all ages who receive adequate livelihoods responses, in a timely manner."
158,FSAC,Livelihood Support,Livelihood Support - in Kind,,"# of shock affected and vulnerable (natural disaster affecteds, people affected by COVID-19, and food insecure IPC phase 3 and 4 people) women, men and children of all ages who receive adequate livelihoods assistance in a timely manner."
159,FSAC,Livelihood Support,Unconditional Cash Transfer,,"# of shock affected and vulnerable (natural disaster affecteds, people affected by COVID-19, and food insecure IPC phase 3 and 4 people) women, men and children of all ages who receive adequate livelihoods assistance in a timely manner."
160,FSAC,Livestock Based Support,Animal Feed / Fodder Distribution - CBT,,"# of shock affected and vulnerable (natural disaster affecteds, people affected by COVID-19, and food insecure IPC phase 3 and 4 people) women, men and children of all ages who receive adequate livelihoods assistance in a timely manner."
161,FSAC,Livestock Based Support,Animal Feed / Fodder Distribution - In Kind,,"# of shock affected and vulnerable (natural disaster affecteds, people affected by COVID-19, and food insecure IPC phase 3 and 4 people) women, men and children of all ages who receive adequate livelihoods assistance in a timely manner."
