id,cluster,activity_type,activity_desc,activity_detail,indicator
162,FSAC,Livestock Based Support,Animal Vaccination / Deworming,,"# of shock affected and vulnerable (natural disaster affecteds, people affected by COVID-19, and food insecure IPC phase 3 and 4 people) women, men and children of all ages who receive adequate livelihoods assistance in a timely manner."
163,FSAC,Livestock Based Support,Poultry,,"# of shock affected and vulnerable (natural disaster affecteds, people affected by COVID-19, and food insecure IPC phase 3 and 4 people) women, men and children of all ages who receive adequate livelihoods assistance in a timely manner."
164,FSAC,Non-Agriculture Based Livelihood Support,Asset Creation - CBT,,"# of women, men and children assisted through livelihoods asset creation/rehabilitation activities."
165,FSAC,Non-Agriculture Based Livelihood Support,Vocational Skills Training - CBT,,"# of women, men and children assisted through vocational skills livelihoods training activities."
166,FSAC,Non-Agriculture Based Livelihood Support,Vocational Skills Training - In Kind,,"# of women, men and children assisted through vocational skills livelihoods training activities."
167,GBV,Sensitization and community engagement,Training for community structures,,
168,Health,Births assisted by a skilled birth attendant,# of births assisted by a skilled birth attendant,,Maternal and Newborn Health
169,Health,COVID-19,Maintaining Health Care Activities - through Mobile Health Teams,,
170,Health,COVID-19,Provision of COVID-19 Services,,# of COVID-19 health facilities supported
171,Health,COVID-19,Risk Communication and Community Engagement,,
172,Health,Child Health and Nutrition,# SAM with complications cases,,Hospital Management of SAM with complications (6-59 months)
173,Health,"Clinical management of rape (CMR), PSS for survivors",# GBV survivors receiving CMR services,,Sexual Violence
174,Health,Essential Supplies,Provision of Essential Supplies,,"# of kits distributed – IEHK, TESK, RH kits, IMCI kits, etc"
175,Health,Essential Supplies,Provision of Essential Supplies,Providing UASC with interim family-based care or other suitable interim alternative care arrangements,"# of kits distributed – IEHK, TESK, RH kits, IMCI kits, etc"
176,Health,Financial Support for health care costs - Cash or Vouchers,# inidviduals receiving financial support primarily to assist with medical care costs,,Financial Support
177,Health,HCW training,# HCWs provided training,,Health Care Worker performance
178,Health,"Health Education, Training & Awareness",Health Education & Awareness,,
179,Health,"Health Education, Training & Awareness",Training Health Providers,,
180,Health,Health Promotion and Risk Communication,Health Education & Awareness,,# of people attended health education & awareness sessions
181,Health,Health Promotion and Risk Communication,Provision of COVID-19 Services,,# of persons reached with Risk Communication and Community Engagement (RCCE) messages for COVID-19
182,Health,Infectious Diseases,Diarrhea Treatment,,
183,Health,Management of mental disorders - by Health Care Provider,# Mental health consultations by a Health Care Provider,,Mental Health and PSS
184,Health,"Maternal, Newborn and Child Health (MNCH)","Provision of Maternal, Newborn and Child Health (MNCH) Services",,# of Ante-Natal Care (ANC) visits
185,Health,"Maternal, Newborn and Child Health (MNCH)","Provision of Maternal, Newborn and Child Health (MNCH) Services",,# of Post-Natal Care (PNC) visits
186,Health,"Maternal, Newborn and Child Health (MNCH)","Provision of Maternal, Newborn and Child Health (MNCH) Services",,# of deliveries attended by a skilled birth attendant
187,Health,Measles vaccination (children <15),# of children (<15y/o) vaccinated against measles,,Child Health
188,Health,Mental Health and Psychosocial Support (MHPSS),Provision of Mental Health and Psychosocial Support (MHPSS) Services,,# of mental health consultation supported
189,Health,Mobile health (e.g. IERT) services,# of outpatient consultations,,General Clinical Services
190,Health,Mother & Child Health Care (MCH),Antenatal Care,,
191,Health,Mother & Child Health Care (MCH),Antenatal and Postnatal Visit,,
192,Health,Mother & Child Health Care (MCH),Integrated Management Childhood Illness (IMCI) under 5 age,Pneumonia,
193,Health,Mother & Child Health Care (MCH),Postnatal Care,,
194,Health,Mother & Child Health Care (MCH),Skilled Birth Attendant,,
195,Health,Primary Health Care,Antenatal Care,,
196,Health,Primary Health Care,Health Education & Awareness,,
197,Health,Primary Health Care,OPD Consultation,,
198,Health,Primary Health Care,OPD Referrals,,
199,Health,Primary Health Care Services,Access to Health Care Services,,# of health facilities constructed
200,Health,Primary Health Care Services,Access to Health Care Services,,# of health facilities rehabilitated
201,Health,Primary Health Care Services,Access to Health Care Services,Drought Response,# of health facilities constructed
202,Health,Primary Health Care Services,Access to Health Care Services,Malnutrition,# of health facilities constructed
203,Health,Primary Health Care Services,Physical Rehabilitation,,# of physical rehabilitation sessions supported
204,Health,Primary Health Care Services,Provision of Primary Health Care Services,,# of outpatient consultations (other than primary health care)
205,Health,Primary Health Care Services,Provision of Primary Health Care Services,,# of outpatient consultations (primary health care)
206,Health,Primary Health Care Services,Provision of Primary Health Care Services,,# of outpatient referrals
207,Health,Primary care - outpatient services,# of outpatient consultations,,General Clinical Services
208,Health,Psychosocial Interventions (including psychological first aid) - by Health Care Provider or non-HCP,# Psychosocial (PFA) interventions by a Health Care Provider or non-HCP,,Mental Health and PSS
209,Health,Surveillance,Provision of COVID-19 Services,,# of COVID-19 cases treated
210,Health,Training,Provision of COVID-19 Services,,# of health workers trained on COVID-19 case management
211,Health,Training,Provision of COVID-19 Services,,# of health workers trained on IPC
212,Health,Training,Training of Health Care Providers,,# of community health workers trained
213,Health,Training,Training of Health Care Providers,,# of health care staff trained on Prevention of Sexual Exploitation & Abuse (PSEA)
214,Health,Training,Training of Health Care Providers,,# of health staff trained
215,Health,Training,Training of Health Care Providers,,# of health staff trained on Gender-based violence (GBV) treatment protocol
216,Health,Training,Training of Health Care Providers,,# of health staff trained on Maternal and Child Health (MCH) care
217,Health,Training,Training of Health Care Providers,,# of health staff trained on trauma care
218,Health,Training,Training of Health Care Providers,Increased community awareness of and capacity to respond to GBV,# of health staff trained
219,Health,Trauma Care,Establishment of new FATP/Trauma Center,,
220,Health,Trauma Care,FATP - Stabilization & Referrals ( Non-Conflict ),Treatment Same Province,
221,Health,Trauma Care,Health Education & Awareness,,
222,Health,Trauma Care,OPD + Consultation Surgery,,
223,Health,Trauma Care,Physical Rehabilitation,,
224,Health,Trauma Care,Provision of Trauma Care Services,,# of trauma care cases referred (conflict)
225,Health,Trauma Care,Provision of Trauma Care Services,,# of trauma care cases referred (non-conflict)
226,Health,Trauma Care,Provision of Trauma Care Services,,# of trauma care cases treated (conflict)
227,Health,Trauma Care,Provision of Trauma Care Services,,# of trauma care cases treated (non-conflict)
228,Health,Trauma Care,Provision of Trauma Care Services,,# of trauma care centers/units constructed
229,Health,Trauma Care,TCU - Minor Surgeries,,
230,Health,Trauma care,# of consultations,,Emergency and Critical Care Services
231,Health,Vaccination/Immunization,Measles Coverage,,# of children under 2 years of age received Measles vaccine
232,Health,Vaccination/Immunization,Penta3 Coverage,,# of children under 2 years of age received Penta3 vaccine
233,Health,Vaccination/Immunization,Vaccination ( Measles ),,
234,Health,Vaccination/Immunization,Vaccination ( Penta3 ),,
235,MPC,Multi-Purpose Cash,Harmonized MEB Based Transfer Value,,
236,MPC,Multi-Purpose Cash,Harmonized MEB Based Transfer Value,Individuals with specific needs or heightened vulnerability are reached with protection oriented direct or referral assistance,
237,MPC,Multi-Purpose Cash,Modified Transfer Value,,
238,MPC,Multi-Purpose Cash,Multi-Purpose Cash,,
239,Nutrition,Acute Malnutrition,Children 6-59 Months Screenings,,# of boys and girls aged 6-59 months screened for acute malnutrition
240,Nutrition,Acute Malnutrition,MAM 0-59 Months Admissions,,# of children under 5 admitted for treatment of Moderate Acute Malnutrition (MAM)
241,Nutrition,Acute Malnutrition,MAM 6-59 Months Admissions,,
242,Nutrition,Acute Malnutrition,MAM 6-59 Months Referrals,,
243,Nutrition,Acute Malnutrition,MAM 6-59 Months Screenings,,
244,Nutrition,Acute Malnutrition,ODP MAM Children Discharged Cured (A),,# of OPD MAM children discharged cured (A)
245,Nutrition,Acute Malnutrition,ODP SAM Children Discharged Cured (A),,# of OPD SAM children discharged cured (A)
246,Nutrition,Acute Malnutrition,ODP-AM PLW Admissions,,# of PLWs admitted for acute malnutrition in OPD-AM
247,Nutrition,Acute Malnutrition,PLW Admissions,,
248,Nutrition,Acute Malnutrition,PLW Referrals,,
249,Nutrition,Acute Malnutrition,PLW Screenings,,
250,Nutrition,Acute Malnutrition,SAM 0-59 Months Admissions,,# of children under 5 admitted for treatment of Severe Acute Malnutrition (SAM)
251,Nutrition,Acute Malnutrition,SAM 0-59 Months Admissions,Provision of MHPSS services to at-risk vulnerable population,# of children under 5 admitted for treatment of Severe Acute Malnutrition (SAM)
252,Nutrition,Acute Malnutrition,SAM 0-59 Months Referrals,,
253,Nutrition,Acute Malnutrition,SAM 0-59 Months Screenings,,
254,Nutrition,Nutrition Emergency,BSFP Received 6-59 Months,,
255,Nutrition,Nutrition Emergency,BSFP Received PLW,,
256,Nutrition,Nutrition Emergency,Deworming 24-59 Months,,
257,Nutrition,Nutrition Emergency,Infant Young Children Feeding (IYCF) Counselling/Coaching,,
258,Nutrition,Nutrition Emergency,Micronutrients Received 6-59 Months,,
259,Nutrition,Nutrition Emergency,Vitamin A Supplementation 6-59 Months,,
260,Nutrition,Nutrition Programmes,BSFP Received 6-23 Months,,
261,Nutrition,Nutrition Programmes,BSFP Received PLW,,
262,Nutrition,Nutrition Training,Cluster Approach,,
263,Nutrition,Nutrition Training,Infant Young Children Feeding (IYCF) Counselling/Coaching,,
264,Nutrition,Nutrition Training,Nutrition and Health Education Session,,# of participants receiving nutrition and health education session
265,Protection,CPiE,Adolescents programming,Establish Adolescents Clubs (boys & girls clubs/Girls & boys separate club) in community for peer to peer support;,# of  adolescents gained life and new genreation skills through adolscents social Hubs and girls Friendly  facilities and clubs.
266,Protection,CPiE,Adolescents programming,Establish adolescent friendly centers (Adolescent Social Hubs & Girls Friendly facilities) to provide Life Skills & new generations skills,# of  adolescents gained life and new genreation skills through adolscents social Hubs and girls Friendly  facilities and clubs.
267,Protection,CPiE,Awareness raising and advocacy,Community-based awareness raising on child protection issues and wellbeing messaging and support community capacity building on these topics (parents/community members),# of people who have been reached by context specific child protection messages and negative coping mechanism
268,Protection,CPiE,Awareness raising and advocacy,"Community-based awareness raising on child protection issues and wellbeing messaging, negative coping mechanism, child labor, child marraige and support community capacity building on these topics (parents/community members)","# of people who have been reached by information on the danger and consequences of conflict, hazardous child labor, child marriage, trafficking, other harmful practices and negative coping mechanisms"
269,Protection,CPiE,Awareness raising and advocacy,"Provision of awareness and positive parenting sessions to parents and caregivers to support their children's psychosocial wellbeing",# of people who have been reached by context specific child protection messages and negative coping mechanism
270,Protection,CPiE,Awareness raising and advocacy,"Provision of awareness and positive parenting sessions to parents and caregivers to support their children's psychosocial wellbeing","# of people who have been reached by information on the danger and consequences of conflict, hazardous child labor, child marriage, trafficking, other harmful practices and negative coping mechanisms"
271,Protection,CPiE,Child protection supplies and emergency kits,Provision of hygiene supplies to vulnerable families,# of children and their caregivers received hygiene supplies
272,Protection,CPiE,Community Based Child Protection System,Strengthen community based system/structure to prevent grave child rights violations,"# of community members (incl: religious leaders, govt. authorities, elders, civil societies and volunteer's etc.) sensitized to prevent grave child rights violations"
273,Protection,CPiE,Community Based Child Protection System,Strengthen community based system/structure to prevent grave child rights violations,"# of community structures (religious leaders, community development committees, shuras etc) members who are sensitized to prevent child rights violations"
274,Protection,CPiE,Emergency Supplies Distribution,Provision of Hygiene Kits,# of children and their caregivers received emergency supplies including winterization clothes and hygiene kits
275,Protection,CPiE,Emergency Supplies Distribution,Provision of Winterization items to children and caregivers,# of children and their caregivers received emergency supplies including winterization clothes and hygiene kits
276,Protection,CPiE,Integrated case management services,"Identification, registration, referrals, facilitation of access to services, and  follow up of case management services in line with the Afghanistan SOP for Case Management","# of girls and boys at risk, including unaccompanied and separated children, and child survivors of different protection risks identified, documented, and received case management services."
277,Protection,CPiE,Integrated case management services,Providing UASC with interim family-based care or other suitable interim alternative care arrangements,"# of girls and boys at risk, including unaccompanied and separated children, and child survivors of different protection risks identified, documented, and received case management services."
278,Protection,CPiE,Integrated case management services,Provision of Family Tracing and Reunification (FRT) services to Unaccompanied and Separated Children (UASC),# of UASC children provided with Family Tracing and Reunification (FTR) services
279,Protection,CPiE,Integrated case management services,Provision of Family Tracing and Reunification (FTR) services to Unaccompanied and Separated Children (UASC),"# of girls and boys at risk, including unaccompanied and separated children, and child survivors of different protection risks identified, documented, and received case management services."
280,Protection,CPiE,Integrated case management services,"Provision of GBV response to child survivors and children in risk of gender based and sexual abuse, including child marriage","# of girls and boys at risk, including unaccompanied and separated children, and child survivors of different protection risks identified, documented, and received case management services."
281,Protection,CPiE,Integrated case management services,"Provision of case management and referrals to child survivors and children in risk of SGBV, including child marriage",# of women and children received Gender-Based Violence (GBV) response services
282,Protection,CPiE,Integrated case management services,Provision of cash as a component of the Case Management services,"# of girls and boys at risk, including unaccompanied and separated children, and child survivors of different protection risks identified, documented, and received case management services."
283,Protection,CPiE,Integrated case management services,"Registration, referrals, facilitation of access to services, and  follow up of case management services in line with the Afghanistan SOP for Case Management for children at risk","# of girls and boys at risk, including unaccompanied and separated children, and child survivors of SGBV identified, documented, and received case management services"
284,Protection,CPiE,"Provision of victims' assistance",Regular Activity,
285,Protection,CPiE,Psychosocial and mental health support,"Provision of PSS for girls and boys  and their caregivers with alternative modalities including home based and, outdoor smaller groups and community-based activities","# of children and their caregivers reached with center, mobile and home based activities to improve their mental health and psychosocial well-being following program completion"
286,Protection,CPiE,Psychosocial and mental health support,"Provision of PSS for girls and boys  with alternative modalities including home based and, outdoor smaller groups and community-based activities","# of children and their caregivers reached with center, mobile and home based activities to improve their mental health and psychosocial well-being and life skills activities following program completion"
287,Protection,CPiE,Psychosocial and mental health support,"Provision of focused and/or non-specialized MHPSS services to girls, boys and adults","# of children and their caregivers reached with center, mobile and home based activities to improve their mental health and psychosocial well-being following program completion"
288,Protection,CPiE,Psychosocial and mental health support,"Provision of psychosocial support in Child Friendly Spaces (CFSs) to girls, boys and adults","# of children and their caregivers reached with center, mobile and home based activities to improve their mental health and psychosocial well-being following program completion"
289,Protection,CPiE,Psychosocial and mental health support,"Provision of psychosocial support in mobile Child Friendly Spaces (CFSs) to girls, boys and adults","# of children and their caregivers reached with center, mobile and home based activities to improve their mental health and psychosocial well-being following program completion"
290,Protection,CPiE,Psychosocial and mental health support,Provision of structured PSS for girls and boys at Child Friendly Spaces (CFS),"# of children and their caregivers reached with center, mobile and home based activities to improve their mental health and psychosocial well-being and life skills activities following program completion"
291,Protection,CPiE,"Social, economic and education reintegration",CP-Provision of economic reintegration assistance to children and youth who have suffered from grave child rights violations (including former CAAC),"# of girls and boys who have suffered from grave child rights violations (including former CAAC & children in detention) receiving socio, education and economic reintegration and life skill assistance"
292,Protection,CPiE,"Social, economic and education reintegration",Provision of economic reintegration assistance to children and youth who have suffered from grave child rights violations (including former CAAFAG),# of girls and boys who have suffered from grave child rights violations (including former CAAC & children in detention) benefitteed from social and economic reintegration and life skill assistance
293,Protection,CPiE,"Social, economic and education reintegration",Provision of education reintegration assistance to children and youth who have suffered from grave child rights violations (including former CAAC),"# of girls and boys who have suffered from grave child rights violations (including former CAAC & children in detention) receiving socio, education and economic reintegration and life skill assistance"
294,Protection,CPiE,"Social, economic and education reintegration",Provision of social reintegration and life skills assistance to children and youth who have suffered from grave child rights violations (including former CAAC),"# of girls and boys who have suffered from grave child rights violations (including former CAAC & children in detention) receiving socio, education and economic reintegration and life skill assistance"
295,Protection,CPiE,Training/ Capacity building,"Capacity building and mentoring of child protection workers and staff from other sectors on the norms and standards of child protection and to adapt new tools and working modalities, including PSS, Caring for Child Survivors (CS) of GBV Case Management, PFA, and COVID-19 messages (social worker, case worker, teachers, health workers, authorities, staff members)",# of social worker and social work providers trained on the norms and standards of child protection and to adapt new tools and working modalities
296,Protection,CPiE,Training/ Capacity building,Training and mentoring of case workers on integrated case management services including Caring for Child Survivors (CS) of SGBV,# of case workers trained and mentored on integrated case management services including Caring for Child Survivors (CS) of SGBV
297,Protection,CPiE,Training/ Capacity building,Training of professionals to deliver landmines and other explosive weapons related risk education,# of professionals trained to deliver landmines and other explosive weapons related risk education
298,Protection,GBV,Awareness raising and advocacy,Community outreach and dialogues to enhance prevention and referrals to GBV services,# of community members reached with community  dialogues/outreach sessions
299,Protection,GBV,Awareness raising and advocacy,Increased community awareness of and capacity to respond to GBV,# of persons reached with awareness and mitigation activities
300,Protection,GBV,Awareness raising and advocacy,Individuals with specific needs or heightened vulnerability are reached with timely and safe protection oriented direct or referral assistance,# of people reached with life-saving information on health and other services
301,Protection,GBV,Awareness raising and advocacy,"Provision of IEC materials to women, men, girls and boy on GBV prevention and response.","# of women, men, girls and boys who reached with messaging on GBV prevention and response."
302,Protection,GBV,Capacity of frontline providers to respond to GBV is built,Capacity Building of humanitarians,"# of staff trained on GBV core concepts, referrals, case management"
303,Protection,GBV,Distribution of dignity kits to women and girls,"Distribution of dignity kits to at-risk IDP, returnee and non-displaced populations",# of dignity kits distributed
304,Protection,GBV,Distribution of dignity kits to women and girls,"Distribution of dignity kits to at-risk IDP, returnee and non-displaced popuulations",# of women and girls in need are reached with dignity kits
305,Protection,GBV,Establish / Strengthen GBV Referral for Access to Services,,
306,Protection,GBV,Health assistance,"Provision of integrated GBV Health services to at-risk IDP, returnee and non-displaced shock-affected GBV survivors","# of at-risk IDP, returnee and non-displaced conflict or naturaldisaster-affected  receiving integrated  GBV related health assistance"
307,Protection,GBV,Health assistance,Provision of integrated GBV Health services to at-risk vulnerable population,"# of at-risk vulnerable populations receiving multi-sectoral GBV services  (psycho-social, legal, safety, health & case management)"
308,Protection,GBV,Legal Support,Provision of  legal support to at-risk vulnerable population,"# of at-risk vulnerable populations receiving multi-sectoral GBV services  (psycho-social, legal, safety, health & case management)"
309,Protection,GBV,Psychosocial and mental health assistance,Provision of MHPSS services to at-risk vulnerable population,"# of at-risk vulnerable populations receiving multi-sectoral GBV services  (psycho-social, legal, safety, health & case management)"
