indicator_id,indicator_name,Numerator,Denominator,Description
no_of_adolescent_boys_and_girls_benefitted_from_peer_to_peer_support_from_in_adolescent_clubs,Number of adolescent boys and girls benefitted from peer to peer support from in adolescent clubs,,,
no_of_adolescent_boys_and_girls_provided_life_skills_new_generations_skills_in_adolescent_friendly_centers_adolescent_social_hubs_girls_friendly_facilities,Number of adolescent boys and girls provided life skills & new generations skills in adolescent friendly centers (Adolescent Social Hubs & Girls Friendly facilities),,,
no_of_adolescents_gained_life_and_new_genreation_skills_through_adolscents_social_hubs_and_girls_friendly¬†_facilities_and_clubs.,Number of  adolescents gained life and new genreation skills through adolscents social Hubs and girls Friendly¬† facilities and clubs.,,,
no_of_ante_natal_care_anc_visits,Number of Ante-Natal Care (ANC) visits,,,
no_of_at_risk_idp_returnee_and_non_displaced_conflict_or_natural_disaster_affected_persons_receiving_multi_sectoral_gbv_services_psycho_social_legal_safety_health_&_case_management,"Number of at-risk IDP, returnee and non-displaced conflict or natural-disaster-affected persons receiving multi-sectoral GBV services (psycho-social, legal, safety, health & case management)",,,
no_of_at_risk_idp_returnee_and_non_displaced_conflict_or_naturaldisaster_affected_receiving_gbv_related_legal_support,"Number of at-risk IDP, returnee and non-displaced conflict or naturaldisaster-affected  receiving GBV related  legal support",,,
no_of_at_risk_idp_returnee_and_non_displaced_conflict_or_naturaldisaster_affected_receiving_integrated_gbv_related_health_assistance,"Number of at-risk IDP, returnee and non-displaced conflict or naturaldisaster-affected  receiving integrated  GBV related health assistance",,,
no_of_at_risk_persons_reached_with_mental_health_and_psychosocial_well_being_services_to_prevent_or_respond_to_gbv,Number of  at-risk persons reached with mental health and psychosocial well-being services to prevent or respond to GBV,,,
no_of_at_risk_vulnerable_populations_receiving_multi_sectoral_gbv_services_psycho_social_legal_safety_health_&_case_management,"Number of at-risk vulnerable populations receiving multi-sectoral GBV services  (psycho-social, legal, safety, health & case management)",,,
no_of_boys_and_girls_aged_6_59_months_screened_for_acute_malnutrition,Number of boys and girls aged 6-59 months screened for acute malnutrition,,,
no_of_calls_related_to_food_assistance_responded_to_and_resolved_within_a_week.,Number of calls related to food assistance responded to and resolved within a week.,,,
no_of_case_workers_trained_and_mentored_on_integrated_case_management_services_including_caring_for_child_survivors_cs_of_sgbv,Number of case workers trained and mentored on integrated case management services including Caring for Child Survivors (CS) of SGBV,,,
no_of_cccm_trainings_delivered,Number of CCCM Trainings delivered,,,
no_of_children_and_adolescents_received_conditional_cash_transfers_bursaries_stipends_and_scholarships,"Number of children and adolescents received conditional cash transfers, bursaries, stipends, and scholarships",,,
no_of_children_and_their_caregivers_reached_with_center_mobile_and_home_based_activities_to_improve_their_mental_health_and_psychosocial_well_being_and_life_skills_activities_following_program_completion,"Number of children and their caregivers reached with center, mobile and home based activities to improve their mental health and psychosocial well-being and life skills activities following program completion",,,
no_of_children_and_their_caregivers_reached_with_center_mobile_and_home_based_activities_to_improve_their_mental_health_and_psychosocial_well_being_following_program_completion,"Number of children and their caregivers reached with center, mobile and home based activities to improve their mental health and psychosocial well-being following program completion",,,
no_of_children_and_their_caregivers_received_emergency_supplies_including_winterization_clothes_and_hygiene_kits,Number of children and their caregivers received emergency supplies including winterization clothes and hygiene kits,,,
no_of_children_and_their_caregivers_received_hygiene¬†supplies,Number of children and their caregivers received hygiene¬†supplies,,,
no_of_children_and_their_caregivers_received_winterization_clothers_kits,Number of children and their caregivers received winterization clothers/ kits,,,
no_of_children_under_2_years_of_age_received_measles_vaccine,Number of children under 2 years of age received Measles vaccine,,,
no_of_children_under_2_years_of_age_received_penta3_vaccine,Number of children under 2 years of age received Penta3 vaccine,,,
no_of_children_under_5_admitted_for_treatment_of_moderate_acute_malnutrition_mam,Number of children under 5 admitted for treatment of Moderate Acute Malnutrition (MAM),,,
no_of_children_under_5_admitted_for_treatment_of_severe_acute_malnutrition_sam,Number of children under 5 admitted for treatment of Severe Acute Malnutrition (SAM),,,
no_of_communities_reached_through_protection_monitoring,Number of communities reached through protection monitoring,,,
no_of_community_and_or_protection_committees_established_or_maintained,Number of community and or protection committees established or maintained,,,
no_of_community_centers_established_and_operational,Number of community centers established and operational,,,
no_of_community_centers_established_or_maintained,Number of community centers established or maintained,,,
no_of_community_health_workers_trained,Number of community health workers trained,,,
no_of_community_members_incl_religious_leaders_govt_authorities_elders_civil_societies_and_volunteers_etc_sensitized_to_prevent_grave_child_rights_violations,"Number of community members (incl: religious leaders, govt. authorities, elders, civil societies and volunteer's etc.) sensitized to prevent grave child rights violations",,,
no_of_community_members_mobilised_through_community_dialogues_to_prevent_and_respond_to_gbv,Number of community members mobilised through community dialogues to prevent and respond to GBV,,,
no_of_community_members_reached_with_community_dialogues_outreach_sessions,Number of community members reached with community  dialogues/outreach sessions,,,
no_of_community_project_established,Number of community project established,,,
no_of_community_structures_religious_leaders_community_development_committees_shuras_etc_members_who_are_sensitized_to_prevent_child_rights_violations,"Number of community structures (religious leaders, community development committees, shuras etc) members who are sensitized to prevent child rights violations",,,
no_of_conflict_affected_idp_women_men_and_children_of_all_ages_who_receive_adequate_cash_assistance_in_a_timely_manner.,"Number of conflict affected IDP women, men and children of all ages who receive adequate cash assistance, in a timely manner.",,,
no_of_conflict_affected_idp_women_men_and_children_of_all_ages_who_receive_adequate_in_kind_assistance_in_a_timely_manner.,"Number of conflict affected IDP women, men and children of all ages who receive adequate in-kind assistance, in a timely manner.",,,
no_of_conflict_affected_people_benefitting_from_eod_and_survey_activities,Number of conflict-affected people benefitting from EOD and survey activities,,,
no_of_conflict_affected_people_benefitting_from_explosive_ordnance_disposal_and_survey_activities,Number of conflict-affected people benefitting from Explosive Ordnance Disposal and survey activities,,,
no_of_covid_19_cases_treated,Number of COVID-19 cases treated,,,
no_of_covid_19_health_facilities_supported,Number of COVID-19 health facilities supported,,,
no_of_cp_workers_trained_on_the_norms_and_standards_of_cp_adapt_new_tools_and_working_modalities_including_pss_pfa_and_covid_19_messages,"Number of CP workers trained on the norms and standards of CP, adapt new tools and working modalities, including PSS, PFA, and COVID-19 messages",,,
no_of_deliveries_attended_by_a_skilled_birth_attendant,Number of deliveries attended by a skilled birth attendant,,,
no_of_dignity_kits_distributed,Number of dignity kits distributed,,,
no_of_displacement_sites_conducting_idp_registration_activities,Number of displacement sites conducting IDP registration activities,,,
no_of_displacement_sites_that_have_a_formal_complaint_mechanism_including_psea,Number of displacement sites that have a formal complaint mechanism including PSEA,,,
no_of_displacement_sites_that_have_schools,Number of displacement sites that have schools,,,
no_of_displacement_sites_where_all_idps_have_access_to_safe_and_dignified_shelter,Number of displacement sites where all IDPs have access to safe and dignified shelter,,,
no_of_displacement_sites_where_idp_population_has_access_to_portable_water_supply,Number of displacement sites where IDP population has access to portable water supply,,,
no_of_displacement_sites_where_idp_population_has_access_to_wash_infrastructure.,Number of displacement sites where IDP population has access to WASH infrastructure.,,,
no_of_displacement_sites_where_residents_have_access_to_protection_services,Number of displacement sites where residents have access to protection services,,,
no_of_displacement_sites_with_active_relocation_reintegration_or_return_programmes,"Number of displacement sites with active relocation, reintegration or return programmes",,,
no_of_displacement_sites_with_established_referral_mechanisms,Number of displacement sites with established referral mechanisms,,,
no_of_displacement_sites_with_nfi_needs_in_which_at_least_one_nfi_distribution_has_taken_place_in_the_last_three_months,"Number of displacement sites with NFI needs, in which at least one NFI distribution has taken place in the last three months",,,
no_of_displacement_sites_with_regular_food_distribution,Number of displacement sites with regular food distribution,,,
no_of_displacement_sites_with_representative_governance_structures,Number of displacement sites with representative governance structures,,,
no_of_displacement_sites_with_schools_or_learning_centers,Number of displacement sites with schools or learning centers,,,
no_of_documented_returnee_women_men_and_children_of_all_ages_who_receive_adequate_cash_assistance_in_a_timely_manner.,"Number of documented returnee women, men and children of all ages who receive adequate cash assistance, in a timely manner.",,,
no_of_documented_returnee_women_men_and_children_of_all_ages_who_receive_adequate_in_kind_responses_in_a_timely_manner.,"Number of documented returnee women, men and children of all ages who receive adequate in-kind responses, in a timely manner.",,,
no_of_duty_bearers_humanitarian_and_other_partners_receiving_training_and_or_technical_support_on_hlp,"Number of duty bearers, humanitarian and other partners receiving training and/or technical support on HLP",,,
no_of_frontline_workers_mrm_monitors_extenders_cso_staffs_service_providers_social_workers_etc_who_have_been_trained_on_monitoring_and_reporting_on_six_grave_violations.,"Number of frontline workers (MRM Monitors, Extenders, CSO staffs, service providers, Social Workers etc) who have been trained on monitoring and reporting on six grave violations.",,,
no_of_gbv_responders_trained,Number of GBV responders trained,,,
no_of_girls_and_boys_at_risk_including_unaccompanied_and_separated_children_and_child_survivors_of_different_protection_risks_identified_documented_and_received_case_management_services.,"Number of girls and boys at risk, including unaccompanied and separated children, and child survivors of different protection risks identified, documented, and received case management services.",,,
no_of_girls_and_boys_at_risk_including_unaccompanied_and_separated_children_and_child_survivors_of_sgbv_identified_documented_and_received_case_management_services,"Number of girls and boys at risk, including unaccompanied and separated children, and child survivors of SGBV identified, documented, and received case management services",,,
no_of_girls_and_boys_who_have_suffered_from_grave_child_rights_violations_including_former_caac_&_children_in_detention_receiving_socio_education_and_economic_reintegration_and_life_skill_assistance,"Number of girls and boys who have suffered from grave child rights violations (including former CAAC & children in detention) receiving socio, education and economic reintegration and life skill assistance",,,
no_of_girls_and_boys_who_have_suffered_from_grave_child_rights_violations_including_former_caac_children_in_detention_benefitteed_from_social_and_economic_reintegration_and_life_skill_assistance,Number of girls and boys who have suffered from grave child rights violations (including former CAAC & children in detention) benefitteed from social and economic reintegration and life skill assistance,,,
no_of_girls_and_boys_who_have_suffered_from_grave_child_rights_violations_including_former_caac_children_in_detention_reffered_for_education_reintegration_services,Number of girls and boys who have suffered from grave child rights violations (including former CAAC & children in detention) reffered for education reintegration services,,,
no_of_girls_and_women_benefitteed_from_social_and_economic_and_life_skill_assistance,Number of girls and women benefitteed from social and economic and life skill assistance,,,
no_of_government_humanitarian_and_other_partners_receiving_training_and_or_technical_support_on_hlp,"Number of government, humanitarian and other partners receiving training and/or technical support on HLP",,,
no_of_health_care_staff_trained_on_prevention_of_sexual_exploitation_&_abuse_psea,Number of health care staff trained on Prevention of Sexual Exploitation & Abuse (PSEA),,,
no_of_health_facilities_constructed,Number of health facilities constructed,,,
no_of_health_facilities_rehabilitated,Number of health facilities rehabilitated,,,
no_of_health_staff_trained,Number of health staff trained,,,
no_of_health_staff_trained_on_gender_based_violence_gbv_treatment_protocol,Number of health staff trained on Gender-based violence (GBV) treatment protocol,,,
no_of_health_staff_trained_on_maternal_and_child_health_mch_care,Number of health staff trained on Maternal and Child Health (MCH) care,,,
no_of_health_staff_trained_on_trauma_care,Number of health staff trained on trauma care,,,
no_of_health_workers_trained_on_covid_19_case_management,Number of health workers trained on COVID-19 case management,,,
no_of_health_workers_trained_on_ipc,Number of health workers trained on IPC,,,
no_of_hh_with_protection_concerns_receiving_cash_for_protection_one_line_of_assistance,Number of HH with  protection concerns receiving cash for protection (ONE line of assistance),,,
no_of_individuals_receiving_counselling_and_or_legal_assistance_on_hlp_rights,Number of individuals receiving counselling and/or legal assistance on HLP rights,,,
no_of_individuals_receiving_information_on_hlp_rights,Number of individuals receiving information on HLP rights,,,
no_of_information_products_distributed_to_the_affected_population_through_a_variety_of_mechanisms_on_covid_19,Number of information products distributed to the affected population through a variety of mechanisms on COVID-19,,,
no_of_information_products_distributed_to_the_affected_population_through_a_variety_of_mechanisms_on_flood_risk_mitigation,Number of information products distributed to the affected population through a variety of mechanisms on Flood Risk Mitigation,,,
no_of_interventions_with_functional_two_way_feedback_mechanisms_in_place.,Number of interventions with functional two way feedback mechanisms in place.,,,
no_of_isets_and_idp_sites_with_mobile_cccm_team_per_site_area,Number of ISETs and IDP Sites with Mobile CCCM team per site/area,,,
no_of_isets_and_idp_sites_with_multi_sectorial_service_coordination,Number of ISETs and IDP Sites with multi-sectorial service coordination,,,
no_of_justice_professionals_trained_certified_in_dealing_with_child_offenders_and_child_victims_in_jrc,Number of justice professionals trained / certified in dealing with child offenders and child victims in JRC,,,
no_of_kits_distributed_‚Äì_iehk_tesk_rh_kits_imci_kits_etc,"Number of kits distributed ‚Äì IEHK, TESK, RH kits, IMCI kits, etc",,,
no_of_mental_health_consultation_supported,Number of mental health consultation supported,,,
no_of_natural_disaster_affected_idp_women_men_and_children_of_all_ages_who_receive_adequate_cash_assistance_in_a_timely_manner.,"Number of natural disaster affected IDP women, men and children of all ages who receive adequate cash assistance, in a timely manner.",,,
no_of_natural_disaster_affected_idp_women_men_and_children_of_all_ages_who_receive_adequate_in_kind_responses_in_a_timely_manner.,"Number of natural disaster affected IDP women, men and children of all ages who receive adequate in-kind responses, in a timely manner.",,,
no_of_natural_disaster_affected_people_flash_floods_avalanches_earthquakes_etc.._men_and_children_of_all_ages_who_receive_adequate_cash_assistance_in_a_timely_manner.,"Number of natural disaster affected people (flash floods, avalanches, earthquakes, etc..), men and children of all ages who receive adequate cash assistance, in a timely manner.",,,
no_of_natural_disaster_affected_people_flash_floods_avalanches_earthquakes_etc.._men_and_children_of_all_ages_who_receive_adequate_in_kind_responses_in_a_timely_manner.,"Number of natural disaster affected people (flash floods, avalanches, earthquakes, etc..), men and children of all ages who receive adequate in-kind responses, in a timely manner.",,,
no_of_natural_disaster_affected_people_women_men_and_children_of_all_ages_who_receive_adequate_livelihoods_responses_in_a_timely_manner.,"Number of natural disaster affected people, women, men and children of all ages who receive adequate livelihoods responses, in a timely manner.",,,
no_of_needs_assessments_conducted,Number of needs assessments conducted,,,
no_of_new_first_aid_trauma_posts_fatp_trauma_centers_established,Number of new First Aid Trauma Posts (FATP)/trauma centers established,,,
no_of_opd_mam_children_discharged_cured_a,Number of OPD MAM children discharged cured (A),,,
no_of_opd_sam_children_discharged_cured_a,Number of OPD SAM children discharged cured (A),,,
no_of_outpatient_consultations_other_than_primary_health_care,Number of outpatient consultations (other than primary health care),,,
no_of_outpatient_consultations_primary_health_care,Number of outpatient consultations (primary health care),,,
no_of_outpatient_referrals,Number of outpatient referrals,,,
no_of_pakistani_refugees_women_men_and_children_of_all_ages_who_receive_adequate_cash_assistance_in_a_timely_manner.,"Number of Pakistani refugees women, men and children of all ages who receive adequate cash assistance, in a timely manner.",,,
no_of_pakistani_refugees_women_men_and_children_of_all_ages_who_receive_adequate_in_kind_responses_in_a_timely_manner.,"Number of Pakistani refugees women, men and children of all ages who receive adequate in-kind responses, in a timely manner.",,,
no_of_participants_receiving_nutrition_and_health_education_session_,Number of participants receiving nutrition and health education session,,,
no_of_people_attended_health_education_&_awareness_sessions,Number of people attended health education & awareness sessions,,,
no_of_people_benefiting_from_community_based_protection_initiatives,Number of people benefiting from Community-Based Protection initiatives,,,
no_of_people_community_members_trained_on_protection_approaches_or_issues_not_including_gbv_or_child_protection,Number of  people community members trained on protection approaches or issues (not including GBV or Child Protection),,,
no_of_people_living_within_one_kilometre_of_a_known_explosive_hazard_benefitting_from_the_removal_of_those_explosive_hazards,Number of people living within one kilometre of a known explosive hazard benefitting from the removal of those explosive hazards,,,
no_of_people_living_within_one_kilometre_of_a_known_explosive_hazard_benefitting_from_the_removal_of_those_explosive_hazards.,Number of people living within one kilometre of a known explosive hazard benefitting from the removal of those explosive hazards.,,,
no_of_people_reached_through_protection_monitoring,Number of people reached through protection monitoring,,,
no_of_people_reached_through_protection_monitoring_including_border_monitoring,Number of people reached through protection monitoring including border monitoring,,,
no_of_people_reached_trafficking_case_management_and_awareness_raising,Number of people reached trafficking case management and awareness raising,,,
no_of_people_reached_with_life_saving_information_on_health_and_other_services,Number of people reached with life-saving information on health and other services,,,
no_of_people_receive_cash_for_protection,Number of people receive Cash for Protection,,,
no_of_people_receive_individual_protection_assistance_ipa_in_kind_or_cash,Number of people receive Individual Protection Assistance (IPA) in-kind or cash,,,
no_of_people_receive_pss_services,Number of people receive PSS services,,,
no_of_people_receiving_basic_household_items_nfi_to_meet_their_immediate_needs,Number of people receiving basic household items / NFI to meet their immediate needs,,,
no_of_people_receiving_emergency_shelter_assistance_including_through_cash_for_rent_support,"Number of people receiving emergency shelter assistance, including through cash-for-rent support",,,
no_of_people_receiving_support_to_construct_transitional_shelters,Number of people receiving support to construct transitional shelters,,,
no_of_people_receiving_the_winterisation_standard_package,Number of people receiving the winterisation standard package,,,
no_of_people_receiving_the_winterisation_standard_package_for_insulation,Number of people receiving the winterisation standard package for insulation,,,
no_of_people_receiving_the_winterization_standard_package,Number of people receiving the winterization standard package,,,
no_of_people_trained,Number of people trained,,,
no_of_people_who_have_been_reached_by_context_specific_child_protection_messages_and_negative_coping_mechanism,Number of people who have been reached by context specific child protection messages and negative coping mechanism,,,
no_of_people_who_have_been_reached_by_information_on_covid_19_and_the_danger_and_consequences_of_hazardous_child_labor_child_marriage_trafficking_and_other_negative_coping_mechanisms,"Number of people who have been reached by information on COVID-19 and the danger and consequences of hazardous child labor, child marriage, trafficking and other negative coping mechanisms",,,
no_of_people_who_have_been_reached_by_information_on_the_danger_and_consequences_of_conflict_hazardous_child_labor_child_marriage_trafficking_other_harmful_practices_and_negative_coping_mechanisms,"Number of people who have been reached by information on the danger and consequences of conflict, hazardous child labor, child marriage, trafficking, other harmful practices and negative coping mechanisms",,,
no_of_people_who_participate_in_training_on_various_protection_related_topics,Number of people who participate in training on various protection related topics,,,
no_of_people_who_participated_in_and_or_benefited_from_community_based_protection_activities,Number of people who participated in and or benefited from community-based protection activities,,,
no_of_people_who_participated_in_community_based_activities,Number of people  who participated in community-based activities,,,
