indicator_id,indicator_name,Numerator,Denominator,Description
no_of_people_who_received_awareness_raising_on_access_to_legal_identity_and_civil_documentation,Number of people who received awareness raising on access to legal identity and civil documentation,,,
no_of_people_who_received_awareness_raising_on_covid_19,Number of people who received awareness raising on COVID -19,,,
no_of_people_who_received_awareness_raising_on_protection_related_issues,Number of people who received awareness raising on protection related issues,,,
no_of_people_who_received_awareness_raising_on_traffking_in_person,Number of people who received awareness raising on traffking in person,,,
no_of_people_who_received_individual_or_group_based_psychosocial_support,Number of people  who received individual or group-based psychosocial support,,,
no_of_people_who_received_legal_counselling_and_assistance,Number of people who received legal counselling and assistance,,,
no_of_people_who_were_provided_with_direct_and_referral_assistance,Number of people who were provided with direct and referral assistance,,,
no_of_people_whose_shelter_was_upgraded_allowing_for_safer_and_more_dignified_living_conditions,"Number of people whose shelter was upgraded, allowing for safer and more dignified living conditions",,,
no_of_people_with_disabilities_received_rehabilitative_care,Number of people with disabilities received rehabilitative care,,,
no_of_people_with_specific_needs_referred_to_specialized_services_and_assistance,Number of people with specific needs referred to specialized services and assistance,,,
no_of_people_with_specific_needs_who_received_ipa_assistance_to_prevent_mitigate_or_respond_to_protection_needs,"Number of people with specific needs who received IPA assistance to prevent, mitigate or respond to protection needs",,,
no_of_persons_reached_with_awareness_and_mitigation_activities,Number of persons reached with awareness and mitigation activities,,,
no_of_persons_reached_with_risk_communication_and_community_engagement_rcce_messages_for_covid_19,Number of persons reached with Risk Communication and Community Engagement (RCCE) messages for COVID-19,,,
no_of_persons_with_disabilities_pwd_receiving_victim_assistance_services,Number of Persons with Disabilities (PwD) receiving victim assistance services,,,
no_of_physical_rehabilitation_sessions_supported,Number of physical rehabilitation sessions supported,,,
no_of_plws_admitted_for_acute_malnutrition_in_opd_am,Number of PLWs admitted for acute malnutrition in OPD-AM,,,
no_of_post_natal_care_pnc_visits,Number of Post-Natal Care (PNC) visits,,,
no_of_professionals_trained_to_deliver_landmines_and_other_explosive_weapons_related_risk_education,Number of professionals trained to deliver landmines and other explosive weapons related risk education,,,
no_of_programatic_community_meetings_held_together_separately_with_men_women_children_and_persons_with_special_needs_older_persons_persons_with_disabilities.,"Number of programatic community meetings held (together/separately) with men, women, children and persons with special needs (older persons/persons with disabilities).",,,
no_of_protection_analysis_updates_produced_and_circulated,Number of Protection Analysis Updates produced and circulated,,,
no_of_protection_community_centers_established_or_maintained,Number of protection community centers established or maintained,,,
no_of_protection_monitoring_reports_circulated_for_protection_advocacy_and_programme_response,Number of protection monitoring reports circulated for protection advocacy and programme response,,,
no_of_psns_received_case_management,Number of PSNs received case management,,,
no_of_rape_cases_managed,Number of rape cases managed,,,
no_of_rape_cases_referred,Number of rape cases referred,,,
no_of_return_and_intention_surveys_conducted,Number of Return and Intention Surveys Conducted,,,
no_of_safety_audits_rapid_gender_assesssments_conducted,Number of safety audits/rapid gender assesssments conducted,,,
no_of_shock_affected_and_vulnerable_natural_disaster_affecteds_people_affected_by_covid_19_and_food_insecure_ipc_phase_3_and_4_people_women_men_and_children_of_all_ages_who_receive_adequate_livelihoods_assistance_in_a_timely_manner.,"Number of shock affected and vulnerable (natural disaster affecteds, people affected by COVID-19, and food insecure IPC phase 3 and 4 people) women, men and children of all ages who receive adequate livelihoods assistance in a timely manner.",,,
no_of_sites_provided_care_and_maintenance_of_the_isets_and_idp_sites_infrastrucutre,Number of sites provided care and maintenance of the ISETs and IDP sites Infrastrucutre,,,
no_of_social_worker_and_social_work_providers_trained_on_the_norms_and_standards_of_child_protection_and_to_adapt_new_tools_and_working_modalities,Number of social worker and social work providers trained on the norms and standards of child protection and to adapt new tools and working modalities,,,
no_of_staff_and_case_workers_trained_and_mentored_on_on_how_to_prevent_and_respond_to_gbv,Number of staff and case workers trained and mentored on on how to prevent and respond to GBV,,,
no_of_staff_trained_on_gbv_core_concepts_referrals_case_management,"Number of staff trained on GBV core concepts, referrals, case management",,,
no_of_trauma_care_cases_referred_conflict,Number of trauma care cases referred (conflict),,,
no_of_trauma_care_cases_referred_non_conflict,Number of trauma care cases referred (non-conflict),,,
no_of_trauma_care_cases_treated_conflict,Number of trauma care cases treated (conflict),,,
no_of_trauma_care_cases_treated_non_conflict,Number of trauma care cases treated (non-conflict),,,
no_of_trauma_care_centers_units_constructed,Number of trauma care centers/units constructed,,,
no_of_uasc_children_provided_alternative_or_interim_care_support,Number of UASC children provided alternative or interim care support,,,
no_of_uasc_children_provided_with_family_tracing_and_reunification_ftr_services,Number of UASC children provided with Family Tracing and Reunification (FTR) services,,,
no_of_undocumented_returnee_women_men_and_children_of_all_ages_who_receive_adequate_cash_assistance_in_a_timely_manner.,"Number of undocumented returnee women, men and children of all ages who receive adequate cash assistance, in a timely manner.",,,
no_of_undocumented_returnee_women_men_and_children_of_all_ages_who_receive_adequate_in_kind_responses_in_a_timely_manner.,"Number of undocumented returnee women, men and children of all ages who receive adequate in-kind responses, in a timely manner.",,,
no_of_vulnerable_people_receiving_eore,Number of vulnerable people receiving EORE,,,
no_of_women_and_children_received_gender_based_violence_gbv_response_services,Number of women and children received Gender-Based Violence (GBV) response services,,,
no_of_women_and_girls_in_need_are_reached_with_dignity_kits,Number of women and girls in need are reached with dignity kits,,,
no_of_women_and_girls_in_need_reached_with_dignity_kits,Number of women and girls in need reached with dignity kits,,,
no_of_women_and_girls_reached_with_livelihood_and_leadership_interventions,Number of women and girls reached with livelihood and leadership interventions,,,
no_of_women_men_and_children_assisted_through_livelihoods_asset_creation_rehabilitation_activities.,"Number of women, men and children assisted through livelihoods asset creation/rehabilitation activities.",,,
no_of_women_men_and_children_assisted_through_vocational_skills_livelihoods_training_activities.,"Number of women, men and children assisted through vocational skills livelihoods training activities.",,,
no_of_women_men_girls_and_boys_who_reached_with_messaging_on_gbv_prevention_and_response.,"Number of women, men, girls and boys who reached with messaging on GBV prevention and response.",,,
no_on_individuals_including_service_providers_and_other_stakeholders_trained_on_mrm_reporting_cross_verification_referral_and_advocacy,"Number on individuals (including service providers and other stakeholders) trained on MRM reporting, cross verification, referral and advocacy",,,
no_organizations_reporting_on_the_use_of_the_wash_gbv_checklist_for_assessment_and_or_monitoring.,Number organizations reporting on the use of the WASH GBV checklist for assessment and/ or monitoring.,,,
no_organizations_reporting_on_the_use_of_the_wash_perception_indicators.,Number organizations reporting on the use of the WASH Perception Indicators.,,,
no_people_who_participated_and_benefited_from_the_community_project,Number people who participated and benefited from the community project,,,
no_women_and_girls_receiving_wash_assistance_after_consultations_on_gbv_risks.,Number women and girls receiving WASH assistance after consultations on GBV risks.,,,
perc_of_gbv_cases_disclosed_that_receive_case_management_services,% of GBV cases disclosed that receive case management services,,,
perc_of_people_who_received_hlp_support_awareness_raising_advocacy_and_legal_counselling_who_then_went_on_to_access_land_security_of_tenure_adequate_housing_or_hlp_documentation_in_line_with_their_legal_rights,"% of people who received HLP support (awareness raising, advocacy and legal counselling) who then went on to access land, security of tenure, adequate housing or HLP documentation, in line with their legal rights",,,
perc_of_people_who_report_possessing_a_security_of_tenure_document_for_their_house_land_property_as_a_result_of_legal_assistance,% of people who report possessing a security of tenure document for their house/land/property [as a result of legal assistance],,,
square_metres_of_area_cleared_from_known_explosive_hazards,Square metres of area cleared from known explosive hazards,,,
AAP_common_services,AAP common services,,,
Awaaz_core_budget,Awaaz core budget,,,
"IOM:DTM,_Cross-border_monitoring,_Rapid_needs_assessments","IOM:DTM, Cross-border monitoring, Rapid needs assessments",,,
"REACH:_WoA,_JMMI,_HSM_and_State_of_Afghan_cities","REACH: WoA, JMMI, HSM and State of Afghan cities",,,
CCCM_Training/Capacity_Building_Activites_(train_CCCM_Staff),CCCM Training/Capacity Building Activites (train CCCM Staff),,,
Population_information_management_(develop_site_profiles),Population information management (develop site profiles),,,
iMMAP:_HRP_monitoring_-_ReportHub_requirements,iMMAP: HRP monitoring - ReportHub requirements,,,
OCHA_overall_requirements,OCHA overall requirements,,,
DIWG_common_services,DIWG common services,,,
"Data_collection_and_production_of_gender_related_products,_alerts_and_research_(including_RGA)_as_well_as_tracking_of_gender_related_HRP_indicators","Data collection and production of gender related products, alerts and research (including RGA) as well as tracking of gender related HRP indicators",,,
"GiHA_national_and_sub-national_coordination_(Kabul_and_five_provinces_(Bamyan,_Herat,_Kandahar,_Mazar,_Nangarhar)_(salaries_and_collaboration_with_women_CSOs_to_co-lead_GiHA_WG_in_provinces,_field_missions)","GiHA national and sub-national coordination (Kabul and five provinces (Bamyan, Herat, Kandahar, Mazar, Nangarhar) (salaries and collaboration with women CSOs to co-lead GiHA WG in provinces, field missions)",,,
"Support_to_the_inclusion_of_women_CSOs_and_NGOs_in_the_humanitarian_response_(collaboration,_capacity_building,_building_roster_of_women_CSOs_and_humanitarian_actors,_and_monitoring_of_cluster_response_with_a_gender_lens)","Support to the inclusion of women CSOs and NGOs in the humanitarian response (collaboration, capacity building, building roster of women CSOs and humanitarian actors, and monitoring of cluster response with a gender lens)",,,
"Support_to_the_Women_Advisory_Group_(WAG)_to_the_HCT_(meeting_costs,_logistic_costs,_travel_costs,_training_costs)","Support to the Women Advisory Group (WAG) to the HCT (meeting costs, logistic costs, travel costs, training costs)",,,
"Training_and_gender_capacity_building_initiatives_for_all_clusters_at_national_and_regional_level,_based_on_needs_identified_(training_costs,_interpretation_costs)","Training and gender capacity building initiatives for all clusters at national and regional level, based on needs identified (training costs, interpretation costs)",,,
"PSEA_Support_–_investigations,_prevention,_survivor_assistance,_etc.","PSEA Support – investigations, prevention, survivor assistance, etc.",,,
Number_of_teachers/volunteers_trained_on_school_record_keeping,Number of teachers/volunteers trained on school record keeping,,,
Number_of_teachers/volunteers_trained_on_teaching_at_the_right_level_(tarl),Number of teachers/volunteers trained on teaching at the right level (tarl),,,
"Number_of_Shuras_trained_on_roles_and_responsibilities,_community_mobilization_and_preparedness_planning*","Number of Shuras trained on roles and responsibilities, community mobilization and preparedness planning*",,,
Number_of_sbmc_established,Number of sbmc established,,,
Number_of_schools_with_functional_sbmcs,Number of schools with functional sbmcs,,,
Number_of_sbmc_members_trained_in_conflict_sensitive_education,Number of sbmc members trained in conflict sensitive education,,,
Number_of_sbmc_members_trained_in_disaster_risk_reduction,Number of sbmc members trained in disaster risk reduction,,,
Number_of_sbmc_members_trained_in_psychological_first_aid,Number of sbmc members trained in psychological first aid,,,
Number_of_sbmc_members_trained_in_psychosocial_support,Number of sbmc members trained in psychosocial support,,,
Number_of_sbmc_members_trained_in_school_management,Number of sbmc members trained in school management,,,
Number_of_sbmc_members_trained_on_child_protection_in_emergencies,Number of sbmc members trained on child protection in emergencies,,,
"Number_of_teachers_(m/f)_trained_on_standardized_Teacher_training_manual,_including_PSS/disability_and_inclusion.*","Number of teachers (m/f) trained on standardized Teacher training manual, including PSS/disability and inclusion.*",,,
Number_of_teachers/volunteers_trained_in_child_rights,Number of teachers/volunteers trained in child rights,,,
Number_of_teachers/volunteers_trained_in_conflict_disaster_risk_reduction(cdrr),Number of teachers/volunteers trained in conflict disaster risk reduction(cdrr),,,
Number_of_teachers/volunteers_trained_in_gender_based_violence_(gbv),Number of teachers/volunteers trained in gender based violence (gbv),,,
Number_of_teachers/volunteers_trained_in_pedagogy,Number of teachers/volunteers trained in pedagogy,,,
Number_of_teachers/volunteers_trained_in_positive_discipline,Number of teachers/volunteers trained in positive discipline,,,
Number_of_teachers/volunteers_trained_in_psychosocial_support_(pss),Number of teachers/volunteers trained in psychosocial support (pss),,,
Number_of_secondary_school_girls_reached_through_alternative_learning_modalities,Number of secondary school girls reached through alternative learning modalities,,,
Number_of_back_to_school_campaign_conducted,Number of back to school campaign conducted,,,
"Number_of_boys_and_girls_enrolled_in__CBE,_ALC,_MBE_and_TLS*","Number of boys and girls enrolled in  CBE, ALC, MBE and TLS*",,,
"Number_of_CBE,_ALC,_MBE_and_TLS_established_and_maintained","Number of CBE, ALC, MBE and TLS established and maintained",,,
Number_of_learners_enrolled,Number of learners enrolled,,,
Number_of_learners_with_disabilities_enrolled,Number of learners with disabilities enrolled,,,
"Number_of_boys_and_girls_in_public_schools_receiving_learning_materials_(student_kits,_teaching_kits,_classroom_kits,_hygiene_kits,_drinking_water,_rehabilitated_infrastructures)","Number of boys and girls in public schools receiving learning materials (student kits, teaching kits, classroom kits, hygiene kits, drinking water, rehabilitated infrastructures)",,,
Number_of_classrooms_rehabilited,Number of classrooms rehabilited,,,
Number_of_temporary_learning_space_(tls)_constructed,Number of temporary learning space (tls) constructed,,,
Number_of_children_participating_in_clubs_activities,Number of children participating in clubs activities,,,
Number_of_schools_that_have_children_groups/clubs/recreation_activities,Number of schools that have children groups/clubs/recreation activities,,,
Number_of_desks_provided_to_learners,Number of desks provided to learners,,,
"Number_of_learning_pack_(school_bags,_stationaries,_pencil,_ruler_etc.)","Number of learning pack (school bags, stationaries, pencil, ruler etc.)",,,
Number_of_marker_boards_provided,Number of marker boards provided,,,
Number_of_school_text_books_provided_to_teachers,Number of school text books provided to teachers,,,
Number_of_tables_provided_to_teachers,Number of tables provided to teachers,,,
Number_of_boreholes_constructed,Number of boreholes constructed,,,
Number_of_hand_washing_stations_provided_in_the_school_/_learning_centre_/_space,Number of hand washing stations provided in the school / learning centre / space,,,
Number_of_hygiene_/_dignity_kits,Number of hygiene / dignity kits,,,
Number_of_latrines_/_toilets_provided_in_the_school_/_learning_centre_/_space,Number of latrines / toilets provided in the school / learning centre / space,,,
Number_of_teachers/volunteers_receiving_incentives/hardship_allowance,Number of teachers/volunteers receiving incentives/hardship allowance,,,
Number_of_teachers_(m/f)_paid_a_monthly_stipend,Number of teachers (m/f) paid a monthly stipend,,,
Number_of_boys_and_girls_continuing_with_their_studies_during_winter*,Number of boys and girls continuing with their studies during winter*,,,
"Number_of_people_receiving_standard_winterization_package_including_through_heaters_and_fuel,_winter_clothing,_blankets_or_quilts.","Number of people receiving standard winterization package including through heaters and fuel, winter clothing, blankets or quilts.",,,
Number_of_people_trained,Number of people trained,,,
Number_of_ISETs_and_IDP_Sites_with_Mobile_CCCM_team_per_site/area,Number of ISETs and IDP Sites with Mobile CCCM team per site/area,,,
Number_sites_provided_care_and_maintenance_of_the_ISETs_and_IDP_sites_Infrastrucutre,Number sites provided care and maintenance of the ISETs and IDP sites Infrastrucutre,,,
Number_of_people_receiving_support_to_construct_transitional_shelters,Number of people receiving support to construct transitional shelters,,,
"Number_of_people_receiving_emergency_shelter_assistance,_including_through_cash-for-rent_support.","Number of people receiving emergency shelter assistance, including through cash-for-rent support.",,,
Number_of_people_receiving_basic_household_items_/_NFIs_to_meet_their_immediate_needs.,Number of people receiving basic household items / NFIs to meet their immediate needs.,,,
Number_of_people_whose_shelter_was_upgraded_allowing_for_safer_and_more_dignified_living_conditions.,Number of people whose shelter was upgraded allowing for safer and more dignified living conditions.,,,
Number_of_people_receiving_basic_household_items_/_NFI_to_meet_their_immediate_needs,Number of people receiving basic household items / NFI to meet their immediate needs,,,
"Number_of_people_receiving_emergency_shelter_assistance,_including_through_cash-for-rent_support","Number of people receiving emergency shelter assistance, including through cash-for-rent support",,,
"Number_of_people_whose_shelter_was_upgraded,_allowing_for_safer_and_more_dignified_living_conditions","Number of people whose shelter was upgraded, allowing for safer and more dignified living conditions",,,
Number_of_people_receiving_the_winterization_standard_package,Number of people receiving the winterization standard package,,,
Number_of_people_receiving_the_winterisation_standard_package,Number of people receiving the winterisation standard package,,,
Number_of_people_receiving_the_winterisation_standard_package_for_insulation,Number of people receiving the winterisation standard package for insulation,,,
"Number_of_shock_affected_and_vulnerable_(natural_disaster_affecteds,_people_affected_by_COVID-19,_and_food_insecure_IPC_phase_3_and_4_people)_women,_men_and_children_of_all_ages_who_receive_adequate_livelihoods_assistance_in_a_timely_manner.","Number of shock affected and vulnerable (natural disaster affecteds, people affected by COVID-19, and food insecure IPC phase 3 and 4 people) women, men and children of all ages who receive adequate livelihoods assistance in a timely manner.",,,
"Number_of_natural_disaster_affected_people,_women,_men_and_children_of_all_ages_who_receive_adequate_livelihoods_responses,_in_a_timely_manner.","Number of natural disaster affected people, women, men and children of all ages who receive adequate livelihoods responses, in a timely manner.",,,
"Emergency_containment_of_plant_pest_and_animal_diseases_outbreaks_(Lumpy_Sking_Disease,_Locust,_etc.)","Emergency containment of plant pest and animal diseases outbreaks (Lumpy Sking Disease, Locust, etc.)",,,
Number_Natural_disaster-affected_people_livelihoods_assistance_(1_month),Number Natural disaster-affected people livelihoods assistance (1 month),,,
Number_People_receiving_backyard_poultry_package_(1_month),Number People receiving backyard poultry package (1 month),,,
Number_People_receiving_backyard_vegetable_cultivation_(1_month),Number People receiving backyard vegetable cultivation (1 month),,,
Number_People_receiving_livestock_protection_package_(1_month),Number People receiving livestock protection package (1 month),,,
Number_People_receiving_summer_cultivation_package_(1_month),Number People receiving summer cultivation package (1 month),,,
Number_People_receiving_winter_wheat_cultivation_package_(1_month),Number People receiving winter wheat cultivation package (1 month),,,
Number_Cross-border_returnees_receiving_food_assistance_(4_months),Number Cross-border returnees receiving food assistance (4 months),,,
Number_IDPs_receiving_food_assistance_(3_months),Number IDPs receiving food assistance (3 months),,,
Number_Natural_disaster-affected_people_receiving_food_assistance_(2_months),Number Natural disaster-affected people receiving food assistance (2 months),,,
Number_Pakistani_refugees_receiving_food_assistance_(6_months),Number Pakistani refugees receiving food assistance (6 months),,,
Number_People_receiving_support_for_asset_creation_(6_months),Number People receiving support for asset creation (6 months),,,
Number_People_receiving_unconditional_cash_transfer_(1_month),Number People receiving unconditional cash transfer (1 month),,,
"Number_of_women,_men_and_children_assisted_through_livelihoods_asset_creation/rehabilitation_activities.","Number of women, men and children assisted through livelihoods asset creation/rehabilitation activities.",,,
"Number_of_women,_men_and_children_assisted_through_vocational_skills_livelihoods_training_activities.","Number of women, men and children assisted through vocational skills livelihoods training activities.",,,
Number_of_calls_related_to_food_assistance_responded_to_and_resolved_within_a_week.,Number of calls related to food assistance responded to and resolved within a week.,,,
"Number_People_in_IPC_Phase_3_receiving_seasonal_food_support_(Jan-May,_7_months)","Number People in IPC Phase 3 receiving seasonal food support (Jan-May, 7 months)",,,
"Number_People_in_IPC_Phase_3_receiving_seasonal_food_support_(Jun_-_Oct,_1_month)","Number People in IPC Phase 3 receiving seasonal food support (Jun - Oct, 1 month)",,,
"Number_People_in_IPC_Phase_4_receiving_seasonal_food_support_(Jan-May,_7_months)","Number People in IPC Phase 4 receiving seasonal food support (Jan-May, 7 months)",,,
"Number_People_in_IPC_Phase_4_receiving_seasonal_food_support_(Jun_-_Oct,_1_month)","Number People in IPC Phase 4 receiving seasonal food support (Jun - Oct, 1 month)",,,
