mpc_delivery_type_id,mpc_delivery_type_name
cash,Cash
cash,Cash
voucher,Voucher
cash,Cash
cash,Cash
cash,Cash
,
in-kind,In-Kind
cash,Cash
cash,Cash
cash,Cash
cash,Cash
,
,
cash,Cash
cash,Cash
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
,
,
in-kind,In-Kind
,
,
cash,Cash
cash,Cash
cash,Cash
,
tecnica,T̩cnica
null,null
cash,Cash
cash,Cash
,
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
,
cash,Cash
,
cash,Cash
in-kind,In-Kind
,
,
cash,Cash
in-kind,In-Kind
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
voucher,Voucher
cash,Cash
,
,
,
,
cash,Cash
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
cash,Cash
cash,Cash
in-kind,In-Kind
cash,Cash
,
,
,
in-kind,In-Kind
cash,Cash
cash,Cash
in-kind,In-Kind
in-kind,In-Kind
cash,Cash
cash,Cash
,
,
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
,
cash,Cash
in-kind,In-Kind
,
,
,
cash,Cash
,
cash,Cash
cash,Cash
cash,Cash
voucher,Voucher
cash,Cash
cash,Cash
,
,
cash,Cash
in-kind,In-Kind
cash,Cash
cash,Cash
cash,Cash
,
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
in-kind,In-Kind
,
in-kind,In-Kind
cash,Cash
,
cash,Cash
,
cash,Cash
in-kind,In-Kind
in-kind,In-Kind
cash,Cash
cash,Cash
,
cash,Cash
in-kind,In-Kind
cash,Cash
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
,
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
,
cash,Cash
cash,Cash
in-kind,In-Kind
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
cash,Cash
,
cash,Cash
,
,
in-kind,In-Kind
,
,
cash,Cash
cash,Cash
,
cash,Cash
,
cash,Cash
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
null,null
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
,
,
cash,Cash
cash,Cash
in-kind,In-Kind
in-kind,In-Kind
voucher,Voucher
cash,Cash
cash,Cash
in-kind,In-Kind
in-kind,In-Kind
cash,Cash
voucher,Voucher
in-kind,In-Kind
voucher,Voucher
voucher,Voucher
cash,Cash
voucher,Voucher
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
cash,Cash
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
,
cash,Cash
cash,Cash
,
,
cash,Cash
cash,Cash
cash,Cash
,
cash,Cash
cash,Cash
cash,Cash
,
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
voucher,Voucher
voucher,Voucher
,
,
cash,Cash
,
,
cash,Cash
cash,Cash
cash,Cash
null,null
cash,Cash
cash,Cash
cash,Cash
,
,
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
cash,Cash
cash,Cash
,
cash,Cash
voucher,Voucher
voucher,Voucher
voucher,Voucher
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
,
,
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
in-kind,In-Kind
,
,
,
cash,Cash
cash,Cash
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
cash,Cash
in-kind,In-Kind
in-kind,In-Kind
cash,Cash
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
cash,Cash
cash,Cash
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
cash,Cash
cash,Cash
cash,Cash
cash,Cash
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
,
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
voucher,Voucher
voucher,Voucher
voucher,Voucher
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
in-kind,In-Kind
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
cash,Cash
cash,Cash
in-kind,In-Kind
cash,Cash
in-kind,In-Kind
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
cash,Cash
in-kind,In-Kind
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
,
,
,
cash,Cash
cash,Cash
,
,
,
,
,
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
voucher,Voucher
,
,
,
cash,Cash
,
,
in-kind,In-Kind
cash,Cash
cash,Cash
in-kind,In-Kind
cash,Cash
,
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
cash,Cash
cash,Cash
in-kind,In-Kind
in-kind,In-Kind
cash,Cash
,
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
cash,Cash
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
in-kind,In-Kind
cash,Cash
cash,Cash
cash,Cash
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
,
in-kind,In-Kind
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
,
cash,Cash
cash,Cash
cash,Cash
,
,
,
cash,Cash
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
cash,Cash
,
cash,Cash
cash,Cash
cash,Cash
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
,
,
in-kind,In-Kind
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
cash,Cash
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
cash,Cash
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
cash,Cash
cash,Cash
cash,Cash
,
cash,Cash
,
cash,Cash
,
,
,
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
,
,
,
,
,
,
,
,
,
,
,
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
in-kind,In-Kind
voucher,Voucher
cash,Cash
,
,
,
,
,
,
,
,
cash,Cash
cash,Cash
cash,Cash
,
,
,
,
voucher,Voucher
in-kind,In-Kind
in-kind,In-Kind
,
cash,Cash
cash,Cash
cash,Cash
,
in-kind,In-Kind
cash,Cash
cash,Cash
cash,Cash
cash,Cash
,
,
cash,Cash
cash,Cash
,
in-kind,In-Kind
,
,
,
,
,
,
,
,
,
in-kind,In-Kind
,
,
null,null
cash,Cash
,
null,null
cash,Cash
in-kind,In-Kind
cash,Cash
cash,Cash
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
cash,Cash
cash,Cash
cash,Cash
cash,Cash
,
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
voucher,Voucher
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
,
,
,
,
,
,
,
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
,
,
cash,Cash
cash,Cash
,
cash,Cash
in-kind,In-Kind
cash,Cash
cash,Cash
cash,Cash
cash,Cash
,
,
,
,
cash,Cash
cash,Cash
,
,
cash,Cash
cash,Cash
,
,
,
cash,Cash
,
,
,
,
,
,
,
,
cash,Cash
cash,Cash
,
,
,
,
cash,Cash
cash,Cash
cash,Cash
,
cash,Cash
cash,Cash
,
,
,
cash,Cash
cash,Cash
cash,Cash
,
,
,
cash,Cash
,
,
cash,Cash
,
,
,
,
,
,
,
,
,
,
cash,Cash
cash,Cash
null,null
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
,
,
,
,
,
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
,
,
,
,
,
cash,Cash
cash,Cash
,
,
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
in-kind,In-Kind
,
,
,
,
,
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
,
cash,Cash
in-kind,In-Kind
,
cash,Cash
cash,Cash
in-kind,In-Kind
null,null
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
,
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
voucher,Voucher
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
cash,Cash
cash,Cash
in-kind,In-Kind
cash,Cash
cash,Cash
cash,Cash
cash,Cash
,
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
in-kind,In-Kind
in-kind,In-Kind
,
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
,
in-kind,In-Kind
in-kind,In-Kind
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
,
,
,
,
cash,Cash
cash,Cash
in-kind,In-Kind
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
in-kind,In-Kind
,
,
,
,
,
,
,
cash,Cash
,
,
,
,
,
,
cash,Cash
,
,
,
,
,
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
cash,Cash
cash,Cash
,
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
cash,Cash
,
cash,Cash
,
,
cash,Cash
in-kind,In-Kind
voucher,Voucher
voucher,Voucher
cash,Cash
in-kind,In-Kind
in-kind,In-Kind
cash,Cash
,
,
,
cash,Cash
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
cash,Cash
,
cash,Cash
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
,
,
in-kind,In-Kind
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
in-kind,In-Kind
,
,
,
,
,
,
,
in-kind,In-Kind
,
,
,
,
,
,
,
,
,
,
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
voucher,Voucher
cash,Cash
cash,Cash
cash,Cash
cash,Cash
,
,
cash,Cash
cash,Cash
voucher,Voucher
cash,Cash
cash,Cash
cash,Cash
cash,Cash
,
cash,Cash
in-kind,In-Kind
,
,
,
,
,
,
,
,
,
,
,
cash,Cash
cash,Cash
,
,
,
,
,
,
,
cash,Cash
cash,Cash
cash,Cash
,
cash,Cash
cash,Cash
cash,Cash
,
,
cash,Cash
cash,Cash
,
cash,Cash
cash,Cash
in-kind,In-Kind
in-kind,In-Kind
cash,Cash
in-kind,In-Kind
cash,Cash
,
,
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
cash,Cash
