adm0_pcode,adm0_na_en,adm0_translation,adm1_pcode,adm1_na_en,adm1_translation,adm2_pcode,adm2_na_en,unit_type,lat,long
AF,Afghanistan,افغانستان,AF17,Badakhshan,بدخشان,AF1721,Kofab,District,"37,942221","70,686636"
AF,Afghanistan,افغانستان,AF29,Faryab,فاریاب,AF2901,Maymana,Provincial Centre,"35,918782","64,770655"
AF,Afghanistan,افغانستان,AF08,Panjsher,پنجشیر,AF0805,Anawa,District,"35,222653","69,40424"
AF,Afghanistan,افغانستان,AF13,Paktya,پکتیا,AF1306,Sayed Karam,District,"33,721772","69,468825"
AF,Afghanistan,افغانستان,AF30,Hilmand,هلمند,AF3005,Washer,District,"32,101484","63,953163"
AF,Afghanistan,افغانستان,AF03,Parwan,پروان,AF0304,Sayed Khel,District,"35,060558","69,267166"
AF,Afghanistan,افغانستان,AF26,Zabul,زابل,AF2603,Shinkay,District,"31,932221","67,133605"
AF,Afghanistan,افغانستان,AF01,Kabul,کابل,AF0111,Guldara,District,"34,748657","69,00299"
AF,Afghanistan,افغانستان,AF17,Badakhshan,بدخشان,AF1701,Fayzabad,Provincial Centre,"37,21418","70,614096"
AF,Afghanistan,افغانستان,AF14,Khost,خوست,AF1403,Gurbuz,District,"33,201018","69,933673"
AF,Afghanistan,افغانستان,AF25,Uruzgan,ارزگان,AF2502,Dehrawud,District,"32,626809","65,490091"
AF,Afghanistan,افغانستان,AF25,Uruzgan,ارزگان,AF2501,Tirinkot,Provincial Centre,"32,666062","65,894143"
AF,Afghanistan,افغانستان,AF12,Paktika,پکتیکا,AF1216,Dila,District,"32,588019","68,146918"
AF,Afghanistan,افغانستان,AF21,Balkh,بلخ,AF2112,Shortepa,District,"37,25672","66,800552"
AF,Afghanistan,افغانستان,AF31,Badghis,بادغیس,AF3103,Muqur,District,"35,09272","63,268605"
AF,Afghanistan,افغانستان,AF11,Ghazni,غزنی,AF1108,Zanakhan,District,"33,6781","68,670104"
AF,Afghanistan,افغانستان,AF16,Nuristan,نورستان,AF1601,Parun,Provincial Centre,"35,399417","70,806998"
AF,Afghanistan,افغانستان,AF02,Kapisa,کاپیسا,AF0204,Hisa-e-Awal-e-Kohistan,District,"35,135441","69,343543"
AF,Afghanistan,افغانستان,AF03,Parwan,پروان,AF0310,Shekh Ali,District,"34,947204","68,420132"
AF,Afghanistan,افغانستان,AF09,Baghlan,بغلان,AF0903,Doshi,District,"35,569304","68,672698"
AF,Afghanistan,افغانستان,AF17,Badakhshan,بدخشان,AF1714,Raghestan,District,"37,660851","70,667005"
AF,Afghanistan,افغانستان,AF14,Khost,خوست,AF1408,Terezayi,District,"33,385931","70,187683"
AF,Afghanistan,افغانستان,AF22,Sar-e-Pul,سرپل,AF2202,Sayad,District,"36,131541","65,722861"
AF,Afghanistan,افغانستان,AF02,Kapisa,کاپیسا,AF0202,Hisa-e-Duwum-e-Kohistan,District,"35,069465","69,322156"
AF,Afghanistan,افغانستان,AF22,Sar-e-Pul,سرپل,AF2201,Sar-e-Pul,Provincial Centre,"36,285138","66,017984"
AF,Afghanistan,افغانستان,AF30,Hilmand,هلمند,AF3011,Reg-i-Khan Nishin,District,"30,846256","63,493394"
AF,Afghanistan,افغانستان,AF05,Logar,لوگر,AF0502,Baraki Barak,District,"33,932638","68,891772"
AF,Afghanistan,افغانستان,AF19,Kunduz,کندز,AF1906,Dasht-e-Archi,District,"36,978602","69,16977"
AF,Afghanistan,افغانستان,AF09,Baghlan,بغلان,AF0902,Dahana-e-Ghori,District,"35,807776","68,450754"
AF,Afghanistan,افغانستان,AF09,Baghlan,بغلان,AF0912,Pul-e-Hisar,District,"35,585094","69,55696"
AF,Afghanistan,افغانستان,AF15,Kunar,کنر ها,AF1507,Dara-e-Pech,District,"34,926407","70,9243"
AF,Afghanistan,افغانستان,AF03,Parwan,پروان,AF0303,Shinwari,District,"35,120253","68,970799"
AF,Afghanistan,افغانستان,AF23,Ghor,غور,AF2308,Taywarah,District,"33,510054","64,382396"
AF,Afghanistan,افغانستان,AF23,Ghor,غور,AF2303,Dawlatyar,District,"34,590061","65,777606"
AF,Afghanistan,افغانستان,AF19,Kunduz,کندز,AF1907,Qala-e-Zal,District,"36,884566","68,347865"
AF,Afghanistan,افغانستان,AF26,Zabul,زابل,AF2608,Atghar,District,"31,741242","67,37172"
AF,Afghanistan,افغانستان,AF34,Nimroz,نیمروز,AF3405,Khashrod,District,"31,702076","62,899435"
AF,Afghanistan,افغانستان,AF24,Daykundi,دایکندی,AF2404,Khadir,District,"33,891853","65,763706"
AF,Afghanistan,افغانستان,AF10,Bamyan,بامیان,AF1002,Shibar,District,"34,893393","68,041196"
AF,Afghanistan,افغانستان,AF30,Hilmand,هلمند,AF3010,Kajaki,District,"32,532656","65,020081"
AF,Afghanistan,افغانستان,AF17,Badakhshan,بدخشان,AF1704,Yaftal-e-Sufla,District,"37,311647","70,372154"
AF,Afghanistan,افغانستان,AF27,Kandahar,کندهار,AF2701,Kandahar,Provincial Centre,"31,512686","65,708596"
AF,Afghanistan,افغانستان,AF10,Bamyan,بامیان,AF1006,Panjab,District,"34,420917","66,920337"
AF,Afghanistan,افغانستان,AF11,Ghazni,غزنی,AF1107,Andar,District,"33,304478","68,452441"
AF,Afghanistan,افغانستان,AF23,Ghor,غور,AF2305,Pasaband,District,"33,642809","65,117206"
AF,Afghanistan,افغانستان,AF05,Logar,لوگر,AF0503,Charkh,District,"33,820429","68,916813"
AF,Afghanistan,افغانستان,AF04,Maidan Wardak,میدان وردک,AF0404,Chak-e-Wardak,District,"34,107859","68,503758"
AF,Afghanistan,افغانستان,AF28,Jawzjan,جوزجان,AF2803,Khanaqa,District,"36,782825","66,084729"
AF,Afghanistan,افغانستان,AF06,Nangarhar,ننگرهار,AF0616,Shinwar,District,"34,202494","70,809944"
AF,Afghanistan,افغانستان,AF12,Paktika,پکتیکا,AF1203,Yosuf Khel,District,"33,057354","68,634373"
AF,Afghanistan,افغانستان,AF15,Kunar,کنر ها,AF1502,Marawara,District,"34,862082","71,228428"
AF,Afghanistan,افغانستان,AF21,Balkh,بلخ,AF2106,Balkh,District,"36,811781","66,887977"
AF,Afghanistan,افغانستان,AF32,Hirat,هرات,AF3207,Kushk,District,"34,98464","62,234221"
AF,Afghanistan,افغانستان,AF27,Kandahar,کندهار,AF2715,Maruf,District,"31,454332","67,236878"
AF,Afghanistan,افغانستان,AF16,Nuristan,نورستان,AF1608,Barg-e-Matal,District,"35,775392","71,252336"
AF,Afghanistan,افغانستان,AF10,Bamyan,بامیان,AF1001,Bamyan,Provincial Centre,"34,794629","67,684319"
AF,Afghanistan,افغانستان,AF09,Baghlan,بغلان,AF0906,Khinjan,District,"35,470016","68,968543"
AF,Afghanistan,افغانستان,AF29,Faryab,فاریاب,AF2914,Khan-e-Char Bagh,District,"37,111333","65,229679"
AF,Afghanistan,افغانستان,AF15,Kunar,کنر ها,AF1506,Shigal,District,"35,033385","71,226927"
AF,Afghanistan,افغانستان,AF18,Takhar,تخار,AF1812,Dasht-e-Qala,District,"37,195507","69,508444"
AF,Afghanistan,افغانستان,AF27,Kandahar,کندهار,AF2707,Khakrez,District,"32,010093","65,497282"
AF,Afghanistan,افغانستان,AF23,Ghor,غور,AF2301,Feroz Koh,Provincial Centre,"34,723785","65,32374"
AF,Afghanistan,افغانستان,AF17,Badakhshan,بدخشان,AF1702,Argo,District,"37,06317","70,430667"
AF,Afghanistan,افغانستان,AF27,Kandahar,کندهار,AF2702,Arghandab,District,"31,751744","65,636765"
AF,Afghanistan,افغانستان,AF30,Hilmand,هلمند,AF3002,Nad-e-Ali,District,"31,577936","63,795651"
AF,Afghanistan,افغانستان,AF28,Jawzjan,جوزجان,AF2810,Qarqin,District,"37,300859","66,054571"
AF,Afghanistan,افغانستان,AF18,Takhar,تخار,AF1807,Kalafgan,District,"36,788925","69,908971"
AF,Afghanistan,افغانستان,AF24,Daykundi,دایکندی,AF2407,Sang-e-Takht,District,"34,196492","65,917403"
AF,Afghanistan,افغانستان,AF20,Samangan,سمنگان,AF2003,Khuram Wa Sarbagh,District,"35,968379","68,091187"
AF,Afghanistan,افغانستان,AF12,Paktika,پکتیکا,AF1201,Sharan,Provincial Centre,"33,211648","68,74734"
AF,Afghanistan,افغانستان,AF29,Faryab,فاریاب,AF2910,Kohistan,District,"35,329896","64,897164"
AF,Afghanistan,افغانستان,AF21,Balkh,بلخ,AF2110,Khulm,District,"36,814735","67,727597"
AF,Afghanistan,افغانستان,AF17,Badakhshan,بدخشان,AF1717,Tagab,District,"36,482514","70,349644"
AF,Afghanistan,افغانستان,AF02,Kapisa,کاپیسا,AF0207,Alasay,District,"34,917077","69,814534"
AF,Afghanistan,افغانستان,AF32,Hirat,هرات,AF3205,Zindajan,District,"34,287063","61,822326"
AF,Afghanistan,افغانستان,AF16,Nuristan,نورستان,AF1607,Mandol,District,"35,404474","70,246606"
AF,Afghanistan,افغانستان,AF15,Kunar,کنر ها,AF1504,Narang,District,"34,802494","71,006866"
AF,Afghanistan,افغانستان,AF17,Badakhshan,بدخشان,AF1727,Darwaz,District,"38,226013","70,91311"
AF,Afghanistan,افغانستان,AF03,Parwan,پروان,AF0301,Charikar,Provincial Centre,"34,987218","69,143951"
AF,Afghanistan,افغانستان,AF18,Takhar,تخار,AF1814,Khwaja Bahawuddin,District,"37,337243","69,568574"
AF,Afghanistan,افغانستان,AF34,Nimroz,نیمروز,AF3401,Zaranj,Provincial Centre,"30,891873","62,026298"
AF,Afghanistan,افغانستان,AF26,Zabul,زابل,AF2606,Shah Joi,District,"32,491031","67,395346"
AF,Afghanistan,افغانستان,AF30,Hilmand,هلمند,AF3007,Nawzad,District,"32,629508","64,488807"
AF,Afghanistan,افغانستان,AF14,Khost,خوست,AF1406,Nadir Shah Kot,District,"33,383038","69,677301"
AF,Afghanistan,افغانستان,AF22,Sar-e-Pul,سرپل,AF2207,Balkhab,District,"35,453001","66,594773"
AF,Afghanistan,افغانستان,AF18,Takhar,تخار,AF1811,Eshkmesh,District,"36,38062","69,363195"
AF,Afghanistan,افغانستان,AF11,Ghazni,غزنی,AF1111,Qarabagh,District,"33,224816","67,980381"
AF,Afghanistan,افغانستان,AF10,Bamyan,بامیان,AF1007,Waras,District,"34,137453","66,979938"
AF,Afghanistan,افغانستان,AF04,Maidan Wardak,میدان وردک,AF0405,Saydabad,District,"33,917201","68,655222"
AF,Afghanistan,افغانستان,AF04,Maidan Wardak,میدان وردک,AF0409,Markaz-e-Behsud,District,"34,387531","67,677735"
AF,Afghanistan,افغانستان,AF17,Badakhshan,بدخشان,AF1722,Darwaz-e-Balla,District,"38,081795","71,156893"
AF,Afghanistan,افغانستان,AF28,Jawzjan,جوزجان,AF2809,Mardyan,District,"37,055144","66,304956"
AF,Afghanistan,افغانستان,AF17,Badakhshan,بدخشان,AF1703,Arghanj Khwah,District,"37,410583","70,991829"
AF,Afghanistan,افغانستان,AF32,Hirat,هرات,AF3214,Shindand,District,"33,211627","61,73147"
AF,Afghanistan,افغانستان,AF08,Panjsher,پنجشیر,AF0806,Shutul,District,"35,293626","69,302909"
AF,Afghanistan,افغانستان,AF06,Nangarhar,ننگرهار,AF0611,Pachir Wa Agam,District,"34,086815","70,290931"
AF,Afghanistan,افغانستان,AF28,Jawzjan,جوزجان,AF2802,Khwaja Dukoh,District,"36,945928","65,602289"
AF,Afghanistan,افغانستان,AF32,Hirat,هرات,AF3202,Injil,District,"34,441598","62,163829"
AF,Afghanistan,افغانستان,AF05,Logar,لوگر,AF0505,Mohammad Agha,District,"34,204792","69,18032"
AF,Afghanistan,افغانستان,AF28,Jawzjan,جوزجان,AF2807,Aqcha,District,"36,711193","66,195829"
AF,Afghanistan,افغانستان,AF21,Balkh,بلخ,AF2114,Keshendeh,District,"35,957216","66,94339"
AF,Afghanistan,افغانستان,AF21,Balkh,بلخ,AF2102,Nahr-e-Shahi,District,"36,813967","67,210437"
AF,Afghanistan,افغانستان,AF11,Ghazni,غزنی,AF1103,Khwaja Umari,District,"33,67697","68,414515"
AF,Afghanistan,افغانستان,AF12,Paktika,پکتیکا,AF1218,Wormamay,District,"31,932197","68,858521"
AF,Afghanistan,افغانستان,AF32,Hirat,هرات,AF3213,Kohsan,District,"34,762109","61,291261"
AF,Afghanistan,افغانستان,AF29,Faryab,فاریاب,AF2913,Andkhoy,District,"36,854957","65,282758"
AF,Afghanistan,افغانستان,AF17,Badakhshan,بدخشان,AF1720,Khwahan,District,"37,835605","70,391172"
AF,Afghanistan,افغانستان,AF06,Nangarhar,ننگرهار,AF0612,Dara-e-Nur,District,"34,710421","70,586886"
AF,Afghanistan,افغانستان,AF06,Nangarhar,ننگرهار,AF0622,Dur Baba,District,"34,097412","70,953592"
AF,Afghanistan,افغانستان,AF18,Takhar,تخار,AF1817,Yangi Qala,District,"37,463311","69,651391"
AF,Afghanistan,افغانستان,AF09,Baghlan,بغلان,AF0911,Tala Wa Barfak,District,"35,26751","68,323003"
AF,Afghanistan,افغانستان,AF19,Kunduz,کندز,AF1902,Chahar Darah,District,"36,662556","68,573875"
AF,Afghanistan,افغانستان,AF12,Paktika,پکتیکا,AF1215,Giyan,District,"32,96692","69,4092"
AF,Afghanistan,افغانستان,AF26,Zabul,زابل,AF2609,Nawbahar,District,"32,202222","67,567793"
AF,Afghanistan,افغانستان,AF20,Samangan,سمنگان,AF2007,Dara-e-Suf-e-Bala,District,"35,640448","67,262889"
AF,Afghanistan,افغانستان,AF09,Baghlan,بغلان,AF0904,Nahrin,District,"35,996019","69,023413"
AF,Afghanistan,افغانستان,AF21,Balkh,بلخ,AF2107,Sholgareh,District,"36,27874","66,836278"
AF,Afghanistan,افغانستان,AF29,Faryab,فاریاب,AF2906,Shirin Tagab,District,"36,254524","64,833533"
AF,Afghanistan,افغانستان,AF29,Faryab,فاریاب,AF2905,Bilcheragh,District,"35,87994","65,448843"
AF,Afghanistan,افغانستان,AF17,Badakhshan,بدخشان,AF1728,Wakhan,District,"37,056712","73,347961"
AF,Afghanistan,افغانستان,AF14,Khost,خوست,AF1402,Mandozayi,District,"33,326317","69,795676"
AF,Afghanistan,افغانستان,AF08,Panjsher,پنجشیر,AF0801,Bazarak,Provincial Centre,"35,367208","69,504533"
AF,Afghanistan,افغانستان,AF14,Khost,خوست,AF1409,Bak,District,"33,54234","70,044079"
AF,Afghanistan,افغانستان,AF28,Jawzjan,جوزجان,AF2808,Fayzabad,District,"36,728575","66,379141"
AF,Afghanistan,افغانستان,AF06,Nangarhar,ننگرهار,AF0605,Kama,District,"34,445089","70,656282"
AF,Afghanistan,افغانستان,AF10,Bamyan,بامیان,AF1003,Sayghan,District,"35,117914","67,60983"
AF,Afghanistan,افغانستان,AF19,Kunduz,کندز,AF1901,Kunduz,Provincial Centre,"36,789374","68,851464"
AF,Afghanistan,افغانستان,AF11,Ghazni,غزنی,AF1110,Nawur,District,"33,834709","67,76126"
AF,Afghanistan,افغانستان,AF23,Ghor,غور,AF2310,Saghar,District,"33,597406","63,717763"
AF,Afghanistan,افغانستان,AF11,Ghazni,غزنی,AF1119,Nawa,District,"32,320105","67,895358"
AF,Afghanistan,افغانستان,AF11,Ghazni,غزنی,AF1117,Gelan,District,"32,706701","67,663569"
AF,Afghanistan,افغانستان,AF15,Kunar,کنر ها,AF1515,Nari,District,"35,190356","71,544377"
AF,Afghanistan,افغانستان,AF34,Nimroz,نیمروز,AF3403,Chakhansur,District,"31,329529","62,422138"
AF,Afghanistan,افغانستان,AF14,Khost,خوست,AF1407,Sabari,District,"33,500121","69,938846"
AF,Afghanistan,افغانستان,AF17,Badakhshan,بدخشان,AF1719,Shighnan,District,"37,624254","71,378069"
AF,Afghanistan,افغانستان,AF04,Maidan Wardak,میدان وردک,AF0407,Hesa-e-Awal-e-Behsud,District,"34,516168","68,197051"
AF,Afghanistan,افغانستان,AF09,Baghlan,بغلان,AF0901,Pul-e-Khumri,Provincial Centre,"36,006919","68,645171"
AF,Afghanistan,افغانستان,AF26,Zabul,زابل,AF2602,Tarnak Wa Jaldak,District,"31,912515","66,516567"
AF,Afghanistan,افغانستان,AF09,Baghlan,بغلان,AF0908,Deh Salah,District,"35,749171","69,299065"
AF,Afghanistan,افغانستان,AF14,Khost,خوست,AF1401,Matun,Provincial Centre,"33,332165","70,022231"
AF,Afghanistan,افغانستان,AF18,Takhar,تخار,AF1815,Darqad,District,"37,428335","69,472318"
AF,Afghanistan,افغانستان,AF05,Logar,لوگر,AF0504,Khoshi,District,"33,992485","69,284904"
AF,Afghanistan,افغانستان,AF31,Badghis,بادغیس,AF3101,Qala-e-Naw,Provincial Centre,"34,82739","63,124269"
AF,Afghanistan,افغانستان,AF15,Kunar,کنر ها,AF1512,Dangam,District,"35,002619","71,450978"
AF,Afghanistan,افغانستان,AF32,Hirat,هرات,AF3216,Chisht-e-Sharif,District,"34,39087","63,808147"
AF,Afghanistan,افغانستان,AF33,Farah,فراه,AF3303,Khak-e-Safed,District,"32,749921","62,079019"
AF,Afghanistan,افغانستان,AF10,Bamyan,بامیان,AF1004,Kahmard,District,"35,357177","67,769115"
AF,Afghanistan,افغانستان,AF27,Kandahar,کندهار,AF2712,Nesh,District,"32,370308","65,718741"
AF,Afghanistan,افغانستان,AF32,Hirat,هرات,AF3204,Karukh,District,"34,5095","62,659391"
AF,Afghanistan,افغانستان,AF04,Maidan Wardak,میدان وردک,AF0402,Nerkh,District,"34,328486","68,763481"
AF,Afghanistan,افغانستان,AF27,Kandahar,کندهار,AF2716,Reg,District,"30,123604","65,175331"
AF,Afghanistan,افغانستان,AF15,Kunar,کنر ها,AF1508,Bar Kunar,District,"35,061804","71,371745"
AF,Afghanistan,افغانستان,AF27,Kandahar,کندهار,AF2710,Maywand,District,"31,579755","64,963695"
AF,Afghanistan,افغانستان,AF17,Badakhshan,بدخشان,AF1723,Eshkashem,District,"36,826971","71,435756"
AF,Afghanistan,افغانستان,AF08,Panjsher,پنجشیر,AF0804,Khenj,District,"35,428951","69,783415"
AF,Afghanistan,افغانستان,AF12,Paktika,پکتیکا,AF1217,Wazakhah,District,"32,208707","68,303237"
AF,Afghanistan,افغانستان,AF24,Daykundi,دایکندی,AF2408,Kajran,District,"33,214385","65,599223"
AF,Afghanistan,افغانستان,AF12,Paktika,پکتیکا,AF1207,Zarghun Shahr,District,"32,86799","68,458432"
AF,Afghanistan,افغانستان,AF03,Parwan,پروان,AF0302,Bagram,District,"34,923978","69,329134"
AF,Afghanistan,افغانستان,AF11,Ghazni,غزنی,AF1118,Ajristan,District,"33,516204","67,113248"
AF,Afghanistan,افغانستان,AF32,Hirat,هرات,AF3211,Ghoryan,District,"34,168199","61,112894"
AF,Afghanistan,افغانستان,AF09,Baghlan,بغلان,AF0910,Burka,District,"36,253291","69,146277"
AF,Afghanistan,افغانستان,AF06,Nangarhar,ننگرهار,AF0601,Jalalabad,Provincial Centre,"34,426904","70,455032"
AF,Afghanistan,افغانستان,AF32,Hirat,هرات,AF3215,Farsi,District,"33,844938","63,269981"
AF,Afghanistan,افغانستان,AF18,Takhar,تخار,AF1809,Khwaja Ghar,District,"37,028747","69,406696"
AF,Afghanistan,افغانستان,AF22,Sar-e-Pul,سرپل,AF2205,Sancharak,District,"35,910517","66,352784"
AF,Afghanistan,افغانستان,AF15,Kunar,کنر ها,AF1505,Sar Kani,District,"34,709343","71,087201"
AF,Afghanistan,افغانستان,AF09,Baghlan,بغلان,AF0905,Baghlan-e-Jadid,District,"36,279067","68,723483"
AF,Afghanistan,افغانستان,AF06,Nangarhar,ننگرهار,AF0614,Goshta,District,"34,449977","70,864745"
AF,Afghanistan,افغانستان,AF22,Sar-e-Pul,سرپل,AF2204,Sozmaqala,District,"36,034692","66,235226"
AF,Afghanistan,افغانستان,AF27,Kandahar,کندهار,AF2708,Arghestan,District,"31,539837","66,581714"
AF,Afghanistan,افغانستان,AF31,Badghis,بادغیس,AF3107,Ghormach,District,"35,721024","63,777155"
AF,Afghanistan,افغانستان,AF28,Jawzjan,جوزجان,AF2801,Shiberghan,Provincial Centre,"36,61768","65,762333"
AF,Afghanistan,افغانستان,AF01,Kabul,کابل,AF0113,Estalef,District,"34,848476","69,022911"
AF,Afghanistan,افغانستان,AF21,Balkh,بلخ,AF2108,Chemtal,District,"36,521546","66,60837"
AF,Afghanistan,افغانستان,AF17,Badakhshan,بدخشان,AF1707,Darayem,District,"36,878025","70,452447"
AF,Afghanistan,افغانستان,AF30,Hilmand,هلمند,AF3009,Musa Qala,District,"32,361552","64,773527"
AF,Afghanistan,افغانستان,AF05,Logar,لوگر,AF0506,Kharwar,District,"33,694991","68,894262"
AF,Afghanistan,افغانستان,AF06,Nangarhar,ننگرهار,AF0603,Surkh Rod,District,"34,398151","70,270848"
AF,Afghanistan,افغانستان,AF22,Sar-e-Pul,سرپل,AF2203,Kohestanat,District,"35,456597","65,936931"
AF,Afghanistan,افغانستان,AF01,Kabul,کابل,AF0102,Paghman,District,"34,541674","68,935676"
AF,Afghanistan,افغانستان,AF18,Takhar,تخار,AF1810,Rostaq,District,"37,103283","69,816803"
AF,Afghanistan,افغانستان,AF17,Badakhshan,بدخشان,AF1724,Shaki,District,"38,20794","70,653434"
AF,Afghanistan,افغانستان,AF26,Zabul,زابل,AF2605,Arghandab,District,"32,506352","66,963408"
AF,Afghanistan,افغانستان,AF10,Bamyan,بامیان,AF1005,Yakawlang,District,"34,979214","66,946196"
AF,Afghanistan,افغانستان,AF01,Kabul,کابل,AF0103,Chahar Asyab,District,"34,382486","69,069775"
AF,Afghanistan,افغانستان,AF31,Badghis,بادغیس,AF3104,Qadis,District,"34,822532","63,584955"
AF,Afghanistan,افغانستان,AF01,Kabul,کابل,AF0110,Kalakan,District,"34,760591","69,174241"
AF,Afghanistan,افغانستان,AF29,Faryab,فاریاب,AF2907,Qaysar,District,"35,661221","64,215988"
AF,Afghanistan,افغانستان,AF20,Samangan,سمنگان,AF2004,Feroz Nakhchir,District,"36,446451","67,610323"
AF,Afghanistan,افغانستان,AF05,Logar,لوگر,AF0507,Azra,District,"34,106306","69,626036"
AF,Afghanistan,افغانستان,AF09,Baghlan,بغلان,AF0915,Fereng Wa Gharu,District,"36,137649","69,682687"
AF,Afghanistan,افغانستان,AF26,Zabul,زابل,AF2601,Qalat,Provincial Centre,"32,209032","66,991237"
AF,Afghanistan,افغانستان,AF33,Farah,فراه,AF3310,Gulistan,District,"32,604079","63,562611"
AF,Afghanistan,افغانستان,AF17,Badakhshan,بدخشان,AF1715,Keshem,District,"36,771491","70,134275"
AF,Afghanistan,افغانستان,AF12,Paktika,پکتیکا,AF1206,Omna,District,"32,908207","68,818017"
AF,Afghanistan,افغانستان,AF14,Khost,خوست,AF1405,Musa Khel,District,"33,558283","69,678877"
AF,Afghanistan,افغانستان,AF29,Faryab,فاریاب,AF2909,Dawlat Abad,District,"36,538592","65,051491"
AF,Afghanistan,افغانستان,AF01,Kabul,کابل,AF0114,Qara Bagh,District,"34,848593","69,173825"
AF,Afghanistan,افغانستان,AF31,Badghis,بادغیس,AF3102,Ab Kamari,District,"35,024038","62,931793"
AF,Afghanistan,افغانستان,AF32,Hirat,هرات,AF3209,Adraskan,District,"33,703952","62,100665"
