_id,cluster_id,stock_item_name
60c003008e856402218b5e38,health,Health: IEHK Basic Unit
60c003008e856402218b5e39,health,Health: IEHK Supplementary Unit
60c003008e856402218b5e3a,health,Health: New Born Kit
60c003008e856402218b5e3b,health,Health: Pneumonia Kit
60c003008e856402218b5e3c,health,Health: Trauma Kit A
60c003008e856402218b5e3d,health,Health: Trauma Kit B
60c003008e856402218b5e3e,health,Health: Miscellaneous
60c003008e856402218b5e3f,health,Health: Ringer Lactate
60c003008e856402218b5e40,health,Health: Tent (24sqm)
60c003008e856402218b5e41,health,Health: Chlorine Granules (25kg)
60c003008e856402218b5e42,health,Health: Cholera Community: Drugs Module
60c003008e856402218b5e43,health,Health: Cholera Community: Document Module
60c003008e856402218b5e44,health,Health: Cholera Community: ORP kit
60c003008e856402218b5e45,health,Health: DDK Kit
60c003008e856402218b5e46,health,"Health: Sprayer (12 L, IK 12 BS)"
60c003008e856402218b5e47,health,Health: Water Drinking Filter
60c003008e856402218b5e48,health,Health: Dignity Kit
60c003008e856402218b5e49,health,Health: Clean Delivery Kit
60c003008e856402218b5e4a,health,Health: Kitchen Kit
60c003008e856402218b5e4b,health,Health: RH Kit 0
60c003008e856402218b5e4c,health,Health: RH Kit 1A
60c003008e856402218b5e4d,health,Health: RH Kit 1B
60c003008e856402218b5e4e,health,Health: First Aid Kit
60c003008e856402218b5e4f,health,Health: RH Kit 2A
60c003008e856402218b5e50,health,Health: RH Kit 2B
60c003008e856402218b5e51,health,Health: RH Kit 3
60c003008e856402218b5e52,health,Health: RH Kit 4
60c003008e856402218b5e53,health,Health: RH Kit 6A
60c003008e856402218b5e54,health,Health: RH Kit 6B
60c003008e856402218b5e55,health,Health: RH Kit 7
60c003008e856402218b5e56,health,Health: RH Kit 5
60c003008e856402218b5e57,health,Health: RH Kit 9
60c003008e856402218b5e58,health,Health: RH Kit 10
60c003008e856402218b5e59,health,Health: RH Kit 8
60c003008e856402218b5e5a,health,Health: RH Kit 11A
60c003008e856402218b5e5b,health,Health: RH Kit 11B
60c003008e856402218b5e5c,health,Health: RH Kit 12
60c003008e856402218b5e5d,wash,WASH: Aquatabs 33mg
60c003008e856402218b5e5e,wash,WASH: Aquatabs 1.67g
60c003008e856402218b5e5f,wash,WASH: Basic Family Water Kit (10 Families)
60c003008e856402218b5e60,wash,"WASH: Water Tank (Bladder / Other) (2,000 Liters)"
60c003008e856402218b5e61,wash,"WASH: Water Tank (Bladder / Other) (3,000 Liters)"
60c003008e856402218b5e62,wash,"WASH: Water Tank (Bladder / Other) (4,000 Liters)"
60c003008e856402218b5e63,wash,"WASH: Water Tank (Bladder / Other) (5,000 Liters)"
60c003008e856402218b5e64,wash,"WASH: Water Tank (Bladder / Other) (10,000 Liters)"
60c003008e856402218b5e65,wash,"WASH: Water Tank (Bladder / Other) (15,000 Liters)"
60c003008e856402218b5e66,wash,"WASH: Water Tank (Bladder / Other) (20,000 Liters)"
60c003008e856402218b5e67,wash,"WASH: Water Tank (Bladder / Other) (30,000 Liters)"
60c003008e856402218b5e68,wash,"WASH: Water Tank (Bladder / Other) (40,000 Liters)"
60c003008e856402218b5e69,wash,"WASH: Water Tank (Bladder / Other) (50,000 Liters)"
60c003008e856402218b5e6a,wash,WASH: Bucket (10 Liters)
60c003008e856402218b5e6b,wash,WASH: Bucket (15 Liters)
60c003008e856402218b5e6c,wash,WASH: Bucket (18 Liters)
60c003008e856402218b5e6d,wash,WASH: Ceramic Filter
60c003008e856402218b5e6e,wash,WASH: Chlorine Bleaching Powder (60-65% 35-40KG)
60c003008e856402218b5e6f,wash,"WASH: Chlorine PUR Sachets Water Floc. & Disinfectant,PDR/BOX-240"
60c003008e856402218b5e70,wash,"WASH: Water Tank (Bladder / Other) (1,000 Liters)"
60c003008e856402218b5e71,wash,WASH: Complete Latrine Tent
60c003008e856402218b5e72,wash,WASH: DelAgua kit
60c003008e856402218b5e73,wash,WASH: Emergency Family Latrine
60c003008e856402218b5e74,wash,WASH: Emergency Latrine Slab
60c003008e856402218b5e75,wash,WASH: Cloth for Water Filter
60c003008e856402218b5e76,wash,WASH: HTH Chlorine
60c003008e856402218b5e77,wash,WASH: Hygiene Kits
60c003008e856402218b5e78,wash,WASH: Instruction on use of Chlorine Tablets (Water Kit)
60c003008e856402218b5e79,wash,WASH: Instruction on use of Hygiene Kit (Hygiene Kit)
60c003008e856402218b5e7a,wash,WASH: Family Hygiene+Dignity Kit
60c003008e856402218b5e7b,wash,WASH: Jerrycan (20 liters)
60c003008e856402218b5e7c,wash,WASH: Jerrycan (10 liters)
60c003008e856402218b5e7d,wash,WASH: Metal Door
60c003008e856402218b5e7e,wash,WASH: Leaflet on use of Chlorine Tablets (Dari + Pashtu)
60c003008e856402218b5e7f,wash,WASH: Pump Spares (Air Pump)
60c003008e856402218b5e80,wash,WASH: Pump Spares (Claft on the Top of the Wall)
60c003008e856402218b5e81,wash,"WASH: Pump Spares (Clift 1"" on the Top of the Wall)"
60c003008e856402218b5e82,wash,WASH: Pump Spares (Joining Solution (Glue))
60c003008e856402218b5e83,wash,WASH: Pump Spares (Long Pedestal Afrideve Hand pump)
60c003008e856402218b5e84,wash,WASH: Pump Spares (PAMIR Hand Pump + Cylinder and Access)
60c003008e856402218b5e85,wash,WASH: Pump Spares (PAMIR Hand Pump)
60c003008e856402218b5e86,wash,WASH: Pump Spares (PVC Vent Pipe 4')
60c003008e856402218b5e87,wash,WASH: Pump Spares (PVC Filter Pipe 6' Class D (26.28 KG))
60c003008e856402218b5e88,wash,WASH: Pump Spares (PVC Pipe 63 MM Class E)
60c003008e856402218b5e89,wash,WASH: Pump Spares (Rod Center Laiser)
60c003008e856402218b5e8a,wash,WASH: Pump Spares (Rod)
60c003008e856402218b5e8b,wash,WASH: Pump Spares (Short Pedestal Afrideve Handpump)
60c003008e856402218b5e8c,wash,WASH: Soap (Hand Washing)
60c003008e856402218b5e8d,wash,WASH: Soap (Laundry)
60c003008e856402218b5e8e,wash,WASH: Squatting Plate (Plastic 120x80cm)
60c003008e856402218b5e8f,wash,WASH: Squatting Plate (Plastic 80x60cm)
60c003008e856402218b5e90,wash,WASH: Water Filter Cloth
60c003008e856402218b5e91,wash,WASH: Water Kit (1 Family)
60c003008e856402218b5e92,wash,WASH: Pump Spares (Cap for Bottom of Casing)
60c003008e856402218b5e93,wash,"WASH: Metal Poles (120mm - 140mm diameter x 2,000mm length )"
60c003008e856402218b5e94,wash,WASH: Trap Door & Frame/Prefab RCC
60c003008e856402218b5e95,wash,WASH: Mesh Net
60c003008e856402218b5e96,wash,WASH: Cement
60c003008e856402218b5e97,wash,WASH: Wire Gauze Fly Trap
60c003008e856402218b5e98,wash,"WASH: Door Lintel (L=1,400mm & C=25 cm)"
60c003008e856402218b5e99,wash,WASH: Hygiene Kits for COVID-19
60c003008e856402218b5e9a,esnfi,ESNFI: Standard NFI Kit (16 items)
60c003008e856402218b5e9b,wash,WASH: Water Taps
60c003008e856402218b5e9c,esnfi,ESNFI: Emergency Shelter Repair Toolkit (11+2 items)
60c003008e856402218b5e9d,esnfi,ESNFI: Winterization Kit
60c003008e856402218b5e9e,esnfi,ESNFI: Multi-Purpose Cash
60c003008e856402218b5e9f,esnfi,ESNFI: Cash for NFIs
60c003008e856402218b5ea0,esnfi,ESNFI: Cash for Winterization
60c003008e856402218b5ea1,esnfi,ESNFI: Cash for Rent
60c003008e856402218b5ea2,esnfi,ESNFI: Cash for Shelter Repair
60c003008e856402218b5ea3,esnfi,ESNFI: Cash for Gas
60c003008e856402218b5ea4,esnfi,ESNFI: Axe (Iron with Wood Handle)
60c003008e856402218b5ea5,esnfi,ESNFI: Beam
60c003008e856402218b5ea6,esnfi,ESNFI: Big Spoon for Cooking
60c003008e856402218b5ea7,esnfi,ESNFI: Blankets
60c003008e856402218b5ea8,esnfi,ESNFI: Bowl
60c003008e856402218b5ea9,esnfi,ESNFI: Claw Hammer (4' Steel Magnetic Head)
60c003008e856402218b5eaa,esnfi,"ESNFI: Clothes for Children (e.g. socks, gloves, sweaters, hats)"
60c003008e856402218b5eab,esnfi,"ESNFI: Clothes for Men (e.g. socks, gloves, sweaters, hats)"
60c003008e856402218b5eac,esnfi,ESNFI: Emergency Shelter Kit (2+1 items)
60c003008e856402218b5ead,esnfi,"ESNFI: Clothes for Women (e.g. socks, gloves, sweaters, hats)"
60c003008e856402218b5eae,esnfi,ESNFI: Cooking Pot
60c003008e856402218b5eaf,esnfi,ESNFI: Family Sized Tent
60c003008e856402218b5eb0,esnfi,ESNFI: Fuel Gel
60c003008e856402218b5eb1,esnfi,ESNFI: Gas Cylinder
60c003008e856402218b5eb2,esnfi,ESNFI: Hand-held Saw
60c003008e856402218b5eb3,esnfi,ESNFI: Hoe (Iron with Wood Handle)
60c003008e856402218b5eb4,esnfi,ESNFI: Jerrycan
60c003008e856402218b5eb5,esnfi,ESNFI: Kindling
60c003008e856402218b5eb6,esnfi,ESNFI: Kitchen Set
60c003008e856402218b5eb7,esnfi,"ESNFI: Lights (Solar Lantern, Torch w/ Battery, Table Lamp)"
60c003008e856402218b5eb8,esnfi,ESNFI: Masons Bucket (15 Liters Reinforced)
60c003008e856402218b5eb9,esnfi,ESNFI: Matchbox
60c003008e856402218b5eba,esnfi,ESNFI: Nails
60c003008e856402218b5ebb,esnfi,ESNFI: Peeling Knife
60c003008e856402218b5ebc,esnfi,ESNFI: Pick Digger (with Wooden Handle)
60c003008e856402218b5ebd,esnfi,ESNFI: Plastering Trowel (10' with Wood Handle)
60c003008e856402218b5ebe,esnfi,ESNFI: Glass for Tea
60c003008e856402218b5ebf,esnfi,ESNFI: Plastic Rope (30m / 6-10 mm Diameter)
60c003008e856402218b5ec0,esnfi,ESNFI: Pump Spares (PVC Filter Pipe 6' Class D (26.28 KG))
60c003008e856402218b5ec1,esnfi,ESNFI: Pump Spares (PVC Pipe 63 MM Class E)
60c003008e856402218b5ec2,esnfi,ESNFI: Rope
60c003008e856402218b5ec3,esnfi,ESNFI: Plastic Mat
60c003008e856402218b5ec4,esnfi,ESNFI: Shovel (Iron with Wood Handle)
60c003008e856402218b5ec5,esnfi,ESNFI: Sisal Rope (100m)
60c003008e856402218b5ec6,esnfi,ESNFI: Sanitry Napkins
60c003008e856402218b5ec7,esnfi,ESNFI: Soap (Handwash)
60c003008e856402218b5ec8,esnfi,ESNFI: Spoon
60c003008e856402218b5ec9,esnfi,ESNFI: Tarpaulin
60c003008e856402218b5eca,esnfi,ESNFI: Wheelbarrow/Zambil
60c003008e856402218b5ecb,esnfi,ESNFI: Tea Pot
60c003008e856402218b5ecc,esnfi,ESNFI: Window
60c003008e856402218b5ecd,esnfi,ESNFI: Wood
60c003008e856402218b5ece,protection,Protection: Dignity Kit
60c003008e856402218b5ecf,fsac,FSAC: Cash
60c003008e856402218b5ed0,fsac,FSAC: Food Package
60c003008e856402218b5ed1,fsac,FSAC: Wheat
60c003008e856402218b5ed2,fsac,FSAC: Wheat Flour
60c003008e856402218b5ed3,fsac,FSAC: Oil
60c003008e856402218b5ed4,fsac,FSAC: Pulses
60c003008e856402218b5ed5,fsac,FSAC: Salt
60c003008e856402218b5ed6,fsac,FSAC: Rice
60c003008e856402218b5ed7,fsac,FSAC: Seed
60c003008e856402218b5ed8,fsac,FSAC: HEB
60c003008e856402218b5ed9,fsac,FSAC: RUSF
60c003008e856402218b5eda,fsac,FSAC: MNT
60c003008e856402218b5edb,fsac,FSAC: Other
60c003008e856402218b5edc,eiewg,EiEWG: Classroom Kits
60c003008e856402218b5edd,eiewg,EiEWG: EiE Kits
60c003008e856402218b5ede,eiewg,EiEWG: Recreational Kits
60c003008e856402218b5edf,eiewg,EiEWG: School in Box Kits
60c003008e856402218b5ee0,eiewg,EiEWG: Startup Kits
60c003008e856402218b5ee1,protection,Protection: Tent
60c003008e856402218b5ee2,eiewg,EiEWG: Student Bags
60c003008e856402218b5ee3,eiewg,EiEWG: Students Kits
60c003008e856402218b5ee4,eiewg,EiEWG: Top up Kits
60c003008e856402218b5ee5,eiewg,EiEWG: Text Books
60c003008e856402218b5ee6,eiewg,EiEWG: Teacher Kits
60c003008e856402218b5ee7,eiewg,EiEWG: Teching Kits
60c003008e856402218b5ee8,eiewg,EiEWG: Reading Kits
60c003008e856402218b5ee9,eiewg,EiEWG: Tents (72 sq.m)
60c003008e856402218b5eea,eiewg,EiEWG: Tents Other
60c003008e856402218b5eeb,esnfi,ESNFI in Cash
60c003008e856402218b5eec,esnfi,ESNFI Mixed (Cash+In-Kind)
60c003008e856402218b5eed,esnfi,ESNFI In-Kind
60c003008e856402218b5eee,esnfi,Partial ESNFI Kit
60c003008e856402218b5eef,esnfi,Cash for Shelter/Rent
60c003008e856402218b5ef0,esnfi,Emergency Shelter Repair Kits (Partial)
60c003008e856402218b5ef1,esnfi,Emergency Shelter Repair Kits (Full)
60c003008e856402218b5ef2,eiewg,EiEWG: Tents (24 sq.m)
60c003008e856402218b5ef3,esnfi,Cash for Shelter - Communal Shelters
60c003008e856402218b5ef4,esnfi,Cash for Partial Repair - Minor
60c003008e856402218b5ef5,esnfi,Emergency Shelter Repair Kits Mixed (Cash + In-Kind)
60c003008e856402218b5ef6,esnfi,Communal Shelter Construction
60c003008e856402218b5ef7,esnfi,Minor Shelter Repair - Kits
60c003008e856402218b5ef8,esnfi,Rehabilitation of Communal Existing Structure
60c003008e856402218b5ef9,esnfi,Transitional Shelter Construction (Poles+CGI)
60c003008e856402218b5efa,esnfi,Transitional Shelter Construction (Tukul-Poles+Grass)
60c003008e856402218b5efb,esnfi,Transitional Shelter Construction (Tukul-Mud Bricks)
60c003008e856402218b5efc,esnfi,Non-Food Items (NFI) In-Kind
60c003008e856402218b5efd,esnfi,Non-Food Items (NFI) In-Cash
60c003008e856402218b5efe,esnfi,Construction of Communal Facility
60c003008e856402218b5eff,esnfi,Emergency Shelter Kit
60c003008e856402218b5f00,esnfi,Emergency Shelter Construction
60c003008e856402218b5f01,esnfi,Non-Food Items (NFI) Mixed